
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2433), ('recall@50', 0.4888), ('ndcg@10', 0.1839), ('ndcg@50', 0.2525)])
   [Epoch 133] batch 50/172 | Loss: 0.0646 (BPR: 0.0484, Sem: 0.0162)
   [Epoch 133] batch 100/172 | Loss: 0.0614 (BPR: 0.0444, Sem: 0.0170)
   [Epoch 133] batch 150/172 | Loss: 0.0728 (BPR: 0.0550, Sem: 0.0178)
🏁 [Epoch 133] Завершена! Суммарный лосс: 12.4228 (BPR: 9.6078, Sem: 2.8150)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2434), ('recall@50', 0.4899), ('ndcg@10', 0.1844), ('ndcg@50', 0.2531)])
   [Epoch 134] batch 50/172 | Loss: 0.0787 (BPR: 0.0622, Sem: 0.0165)
   [Epoch 134] batch 100/172 | Loss: 0.0615 (BPR: 0.0450, Sem: 0.0165)
   [Epoch 134] batch 150/172 | Loss: 0.0751 (BPR: 0.0584, Sem: 0.0167)
🏁 [Epoch 134] Завершена! Суммарный лосс: 12.3058 (BPR: 9.4910, Sem: 2.8148)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2448), ('recall@50', 0.4915), ('ndcg@10', 0.1851), ('ndcg@50', 0.2538)])
   [Epoch 135] batch 50/172 | Loss: 0.0660 (BPR: 0.0499, Sem: 0.0161)
   [Epoch 135] batch 100/172 | Loss: 0.0661 (BPR: 0.0500, Sem: 0.0161)
   [Epoch 135] batch 150/172 | Loss: 0.0707 (BPR: 0.0536, Sem: 0.0171)
🏁 [Epoch 135] Завершена! Суммарный лосс: 12.2461 (BPR: 9.4314, Sem: 2.8147)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2445), ('recall@50', 0.4904), ('ndcg@10', 0.1851), ('ndcg@50', 0.2536)])
   [Epoch 136] batch 50/172 | Loss: 0.0672 (BPR: 0.0512, Sem: 0.0160)
   [Epoch 136] batch 100/172 | Loss: 0.0612 (BPR: 0.0446, Sem: 0.0166)
   [Epoch 136] batch 150/172 | Loss: 0.0731 (BPR: 0.0571, Sem: 0.0161)
🏁 [Epoch 136] Завершена! Суммарный лосс: 12.1118 (BPR: 9.2979, Sem: 2.8139)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2435), ('recall@50', 0.4909), ('ndcg@10', 0.1848), ('ndcg@50', 0.2537)])
   [Epoch 137] batch 50/172 | Loss: 0.0721 (BPR: 0.0552, Sem: 0.0169)
   [Epoch 137] batch 100/172 | Loss: 0.0769 (BPR: 0.0600, Sem: 0.0169)
   [Epoch 137] batch 150/172 | Loss: 0.0685 (BPR: 0.0520, Sem: 0.0164)
🏁 [Epoch 137] Завершена! Суммарный лосс: 12.1109 (BPR: 9.2970, Sem: 2.8139)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2447), ('recall@50', 0.4914), ('ndcg@10', 0.185), ('ndcg@50', 0.2538)])
   [Epoch 138] batch 50/172 | Loss: 0.0616 (BPR: 0.0450, Sem: 0.0165)
   [Epoch 138] batch 100/172 | Loss: 0.0847 (BPR: 0.0672, Sem: 0.0175)
   [Epoch 138] batch 150/172 | Loss: 0.0689 (BPR: 0.0525, Sem: 0.0164)
🏁 [Epoch 138] Завершена! Суммарный лосс: 12.0821 (BPR: 9.2688, Sem: 2.8133)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2457), ('recall@50', 0.4917), ('ndcg@10', 0.1854), ('ndcg@50', 0.2539)])
   [Epoch 139] batch 50/172 | Loss: 0.0839 (BPR: 0.0668, Sem: 0.0172)
   [Epoch 139] batch 100/172 | Loss: 0.0682 (BPR: 0.0521, Sem: 0.0161)
   [Epoch 139] batch 150/172 | Loss: 0.0701 (BPR: 0.0535, Sem: 0.0166)
🏁 [Epoch 139] Завершена! Суммарный лосс: 11.9653 (BPR: 9.1523, Sem: 2.8131)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2457), ('recall@50', 0.4916), ('ndcg@10', 0.1855), ('ndcg@50', 0.2542)])
   [Epoch 140] batch 50/172 | Loss: 0.0667 (BPR: 0.0506, Sem: 0.0161)
   [Epoch 140] batch 100/172 | Loss: 0.0725 (BPR: 0.0561, Sem: 0.0164)
   [Epoch 140] batch 150/172 | Loss: 0.0605 (BPR: 0.0439, Sem: 0.0166)
🏁 [Epoch 140] Завершена! Суммарный лосс: 11.9716 (BPR: 9.1588, Sem: 2.8128)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2454), ('recall@50', 0.4939), ('ndcg@10', 0.1853), ('ndcg@50', 0.2547)])
   [Epoch 141] batch 50/172 | Loss: 0.0701 (BPR: 0.0542, Sem: 0.0159)
   [Epoch 141] batch 100/172 | Loss: 0.0788 (BPR: 0.0622, Sem: 0.0166)
   [Epoch 141] batch 150/172 | Loss: 0.0711 (BPR: 0.0551, Sem: 0.0160)
🏁 [Epoch 141] Завершена! Суммарный лосс: 11.9740 (BPR: 9.1616, Sem: 2.8123)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2452), ('recall@50', 0.4927), ('ndcg@10', 0.1853), ('ndcg@50', 0.2545)])
   [Epoch 142] batch 50/172 | Loss: 0.0594 (BPR: 0.0430, Sem: 0.0163)
   [Epoch 142] batch 100/172 | Loss: 0.0701 (BPR: 0.0534, Sem: 0.0167)
   [Epoch 142] batch 150/172 | Loss: 0.0646 (BPR: 0.0483, Sem: 0.0164)
🏁 [Epoch 142] Завершена! Суммарный лосс: 12.0073 (BPR: 9.1948, Sem: 2.8124)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.245), ('recall@50', 0.494), ('ndcg@10', 0.185), ('ndcg@50', 0.2546)])
   [Epoch 143] batch 50/172 | Loss: 0.0594 (BPR: 0.0424, Sem: 0.0170)
   [Epoch 143] batch 100/172 | Loss: 0.0652 (BPR: 0.0484, Sem: 0.0168)
   [Epoch 143] batch 150/172 | Loss: 0.0698 (BPR: 0.0530, Sem: 0.0168)
🏁 [Epoch 143] Завершена! Суммарный лосс: 11.7284 (BPR: 8.9162, Sem: 2.8122)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2456), ('recall@50', 0.4947), ('ndcg@10', 0.1854), ('ndcg@50', 0.255)])
   [Epoch 144] batch 50/172 | Loss: 0.0710 (BPR: 0.0541, Sem: 0.0169)
   [Epoch 144] batch 100/172 | Loss: 0.0650 (BPR: 0.0496, Sem: 0.0154)
   [Epoch 144] batch 150/172 | Loss: 0.0605 (BPR: 0.0447, Sem: 0.0158)
🏁 [Epoch 144] Завершена! Суммарный лосс: 11.7480 (BPR: 8.9364, Sem: 2.8116)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2466), ('recall@50', 0.4933), ('ndcg@10', 0.1859), ('ndcg@50', 0.2549)])
   [Epoch 145] batch 50/172 | Loss: 0.0749 (BPR: 0.0587, Sem: 0.0161)
   [Epoch 145] batch 100/172 | Loss: 0.0681 (BPR: 0.0523, Sem: 0.0158)
   [Epoch 145] batch 150/172 | Loss: 0.0578 (BPR: 0.0418, Sem: 0.0160)
🏁 [Epoch 145] Завершена! Суммарный лосс: 11.7588 (BPR: 8.9476, Sem: 2.8112)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2468), ('recall@50', 0.4945), ('ndcg@10', 0.1858), ('ndcg@50', 0.2551)])
   [Epoch 146] batch 50/172 | Loss: 0.0598 (BPR: 0.0444, Sem: 0.0154)
   [Epoch 146] batch 100/172 | Loss: 0.0685 (BPR: 0.0512, Sem: 0.0172)
   [Epoch 146] batch 150/172 | Loss: 0.0733 (BPR: 0.0561, Sem: 0.0172)
🏁 [Epoch 146] Завершена! Суммарный лосс: 11.7506 (BPR: 8.9396, Sem: 2.8110)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2474), ('recall@50', 0.4943), ('ndcg@10', 0.1862), ('ndcg@50', 0.2553)])
   [Epoch 147] batch 50/172 | Loss: 0.0579 (BPR: 0.0420, Sem: 0.0159)
   [Epoch 147] batch 100/172 | Loss: 0.0661 (BPR: 0.0497, Sem: 0.0164)
   [Epoch 147] batch 150/172 | Loss: 0.0661 (BPR: 0.0493, Sem: 0.0168)
🏁 [Epoch 147] Завершена! Суммарный лосс: 11.7333 (BPR: 8.9222, Sem: 2.8110)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2469), ('recall@50', 0.4959), ('ndcg@10', 0.186), ('ndcg@50', 0.2555)])
   [Epoch 148] batch 50/172 | Loss: 0.0638 (BPR: 0.0469, Sem: 0.0170)
   [Epoch 148] batch 100/172 | Loss: 0.0725 (BPR: 0.0563, Sem: 0.0162)
   [Epoch 148] batch 150/172 | Loss: 0.0720 (BPR: 0.0551, Sem: 0.0170)
🏁 [Epoch 148] Завершена! Суммарный лосс: 11.5981 (BPR: 8.7878, Sem: 2.8103)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2467), ('recall@50', 0.495), ('ndcg@10', 0.1859), ('ndcg@50', 0.2552)])
   [Epoch 149] batch 50/172 | Loss: 0.0690 (BPR: 0.0533, Sem: 0.0158)
   [Epoch 149] batch 100/172 | Loss: 0.0709 (BPR: 0.0549, Sem: 0.0159)
   [Epoch 149] batch 150/172 | Loss: 0.0630 (BPR: 0.0475, Sem: 0.0156)
🏁 [Epoch 149] Завершена! Суммарный лосс: 11.6683 (BPR: 8.8578, Sem: 2.8106)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2455), ('recall@50', 0.4968), ('ndcg@10', 0.1856), ('ndcg@50', 0.2557)])
   [Epoch 150] batch 50/172 | Loss: 0.0685 (BPR: 0.0527, Sem: 0.0158)
   [Epoch 150] batch 100/172 | Loss: 0.0652 (BPR: 0.0487, Sem: 0.0166)
   [Epoch 150] batch 150/172 | Loss: 0.0596 (BPR: 0.0429, Sem: 0.0167)
🏁 [Epoch 150] Завершена! Суммарный лосс: 11.5254 (BPR: 8.7155, Sem: 2.8100)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2467), ('recall@50', 0.4967), ('ndcg@10', 0.1862), ('ndcg@50', 0.2559)])
   [Epoch 151] batch 50/172 | Loss: 0.0708 (BPR: 0.0544, Sem: 0.0164)
   [Epoch 151] batch 100/172 | Loss: 0.0586 (BPR: 0.0425, Sem: 0.0162)
   [Epoch 151] batch 150/172 | Loss: 0.0808 (BPR: 0.0636, Sem: 0.0172)
🏁 [Epoch 151] Завершена! Суммарный лосс: 11.6222 (BPR: 8.8125, Sem: 2.8097)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2472), ('recall@50', 0.4975), ('ndcg@10', 0.1865), ('ndcg@50', 0.2564)])
   [Epoch 152] batch 50/172 | Loss: 0.0695 (BPR: 0.0529, Sem: 0.0166)
   [Epoch 152] batch 100/172 | Loss: 0.0652 (BPR: 0.0490, Sem: 0.0162)
   [Epoch 152] batch 150/172 | Loss: 0.0670 (BPR: 0.0511, Sem: 0.0159)
🏁 [Epoch 152] Завершена! Суммарный лосс: 11.4993 (BPR: 8.6899, Sem: 2.8094)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2482), ('recall@50', 0.4993), ('ndcg@10', 0.1871), ('ndcg@50', 0.2569)])
   [Epoch 153] batch 50/172 | Loss: 0.0613 (BPR: 0.0449, Sem: 0.0164)
   [Epoch 153] batch 100/172 | Loss: 0.0646 (BPR: 0.0485, Sem: 0.0161)
   [Epoch 153] batch 150/172 | Loss: 0.0589 (BPR: 0.0417, Sem: 0.0172)
🏁 [Epoch 153] Завершена! Суммарный лосс: 11.3050 (BPR: 8.4956, Sem: 2.8095)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2472), ('recall@50', 0.4994), ('ndcg@10', 0.187), ('ndcg@50', 0.2572)])
   [Epoch 154] batch 50/172 | Loss: 0.0620 (BPR: 0.0457, Sem: 0.0163)
   [Epoch 154] batch 100/172 | Loss: 0.0677 (BPR: 0.0530, Sem: 0.0147)
   [Epoch 154] batch 150/172 | Loss: 0.0605 (BPR: 0.0443, Sem: 0.0162)
🏁 [Epoch 154] Завершена! Суммарный лосс: 11.4049 (BPR: 8.5961, Sem: 2.8089)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2482), ('recall@50', 0.4984), ('ndcg@10', 0.1874), ('ndcg@50', 0.2571)])
   [Epoch 155] batch 50/172 | Loss: 0.0658 (BPR: 0.0494, Sem: 0.0164)
   [Epoch 155] batch 100/172 | Loss: 0.0692 (BPR: 0.0532, Sem: 0.0159)
   [Epoch 155] batch 150/172 | Loss: 0.0709 (BPR: 0.0543, Sem: 0.0167)
🏁 [Epoch 155] Завершена! Суммарный лосс: 11.3461 (BPR: 8.5376, Sem: 2.8084)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2483), ('recall@50', 0.4991), ('ndcg@10', 0.1875), ('ndcg@50', 0.2573)])
   [Epoch 156] batch 50/172 | Loss: 0.0663 (BPR: 0.0501, Sem: 0.0162)
   [Epoch 156] batch 100/172 | Loss: 0.0637 (BPR: 0.0477, Sem: 0.0160)
   [Epoch 156] batch 150/172 | Loss: 0.0744 (BPR: 0.0572, Sem: 0.0171)
🏁 [Epoch 156] Завершена! Суммарный лосс: 11.3222 (BPR: 8.5139, Sem: 2.8084)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2484), ('recall@50', 0.499), ('ndcg@10', 0.1877), ('ndcg@50', 0.2574)])
   [Epoch 157] batch 50/172 | Loss: 0.0660 (BPR: 0.0500, Sem: 0.0160)
   [Epoch 157] batch 100/172 | Loss: 0.0646 (BPR: 0.0483, Sem: 0.0163)
   [Epoch 157] batch 150/172 | Loss: 0.0584 (BPR: 0.0416, Sem: 0.0167)
🏁 [Epoch 157] Завершена! Суммарный лосс: 11.4236 (BPR: 8.6158, Sem: 2.8078)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2478), ('recall@50', 0.4997), ('ndcg@10', 0.1875), ('ndcg@50', 0.2576)])
   [Epoch 158] batch 50/172 | Loss: 0.0643 (BPR: 0.0479, Sem: 0.0163)
   [Epoch 158] batch 100/172 | Loss: 0.0647 (BPR: 0.0484, Sem: 0.0163)
   [Epoch 158] batch 150/172 | Loss: 0.0586 (BPR: 0.0417, Sem: 0.0170)
🏁 [Epoch 158] Завершена! Суммарный лосс: 11.1533 (BPR: 8.3454, Sem: 2.8079)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2486), ('recall@50', 0.4999), ('ndcg@10', 0.1877), ('ndcg@50', 0.2576)])
   [Epoch 159] batch 50/172 | Loss: 0.0664 (BPR: 0.0507, Sem: 0.0157)
   [Epoch 159] batch 100/172 | Loss: 0.0596 (BPR: 0.0428, Sem: 0.0168)
   [Epoch 159] batch 150/172 | Loss: 0.0640 (BPR: 0.0482, Sem: 0.0158)
🏁 [Epoch 159] Завершена! Суммарный лосс: 11.3294 (BPR: 8.5220, Sem: 2.8074)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2485), ('recall@50', 0.4992), ('ndcg@10', 0.1875), ('ndcg@50', 0.2572)])
   [Epoch 160] batch 50/172 | Loss: 0.0563 (BPR: 0.0404, Sem: 0.0159)
   [Epoch 160] batch 100/172 | Loss: 0.0570 (BPR: 0.0417, Sem: 0.0153)
   [Epoch 160] batch 150/172 | Loss: 0.0533 (BPR: 0.0370, Sem: 0.0163)
🏁 [Epoch 160] Завершена! Суммарный лосс: 11.0905 (BPR: 8.2834, Sem: 2.8071)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2478), ('recall@50', 0.5012), ('ndcg@10', 0.1876), ('ndcg@50', 0.2579)])
   [Epoch 161] batch 50/172 | Loss: 0.0673 (BPR: 0.0504, Sem: 0.0168)
   [Epoch 161] batch 100/172 | Loss: 0.0641 (BPR: 0.0483, Sem: 0.0157)
   [Epoch 161] batch 150/172 | Loss: 0.0583 (BPR: 0.0420, Sem: 0.0163)
🏁 [Epoch 161] Завершена! Суммарный лосс: 11.1667 (BPR: 8.3600, Sem: 2.8068)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2481), ('recall@50', 0.4998), ('ndcg@10', 0.1872), ('ndcg@50', 0.2573)])
   [Epoch 162] batch 50/172 | Loss: 0.0611 (BPR: 0.0456, Sem: 0.0155)
   [Epoch 162] batch 100/172 | Loss: 0.0629 (BPR: 0.0472, Sem: 0.0156)
   [Epoch 162] batch 150/172 | Loss: 0.0688 (BPR: 0.0513, Sem: 0.0176)
🏁 [Epoch 162] Завершена! Суммарный лосс: 10.9018 (BPR: 8.0952, Sem: 2.8067)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2486), ('recall@50', 0.5008), ('ndcg@10', 0.1876), ('ndcg@50', 0.2578)])
   [Epoch 163] batch 50/172 | Loss: 0.0678 (BPR: 0.0507, Sem: 0.0171)
   [Epoch 163] batch 100/172 | Loss: 0.0752 (BPR: 0.0588, Sem: 0.0164)
   [Epoch 163] batch 150/172 | Loss: 0.0668 (BPR: 0.0502, Sem: 0.0166)
🏁 [Epoch 163] Завершена! Суммарный лосс: 11.0370 (BPR: 8.2306, Sem: 2.8063)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2476), ('recall@50', 0.5007), ('ndcg@10', 0.1876), ('ndcg@50', 0.258)])
   [Epoch 164] batch 50/172 | Loss: 0.0702 (BPR: 0.0540, Sem: 0.0162)
   [Epoch 164] batch 100/172 | Loss: 0.0603 (BPR: 0.0439, Sem: 0.0164)
   [Epoch 164] batch 150/172 | Loss: 0.0582 (BPR: 0.0419, Sem: 0.0163)
🏁 [Epoch 164] Завершена! Суммарный лосс: 11.0323 (BPR: 8.2260, Sem: 2.8063)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2476), ('recall@50', 0.5007), ('ndcg@10', 0.1873), ('ndcg@50', 0.2579)])
   [Epoch 165] batch 50/172 | Loss: 0.0781 (BPR: 0.0620, Sem: 0.0161)
   [Epoch 165] batch 100/172 | Loss: 0.0640 (BPR: 0.0483, Sem: 0.0157)
   [Epoch 165] batch 150/172 | Loss: 0.0645 (BPR: 0.0476, Sem: 0.0169)
🏁 [Epoch 165] Завершена! Суммарный лосс: 11.0283 (BPR: 8.2222, Sem: 2.8061)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2486), ('recall@50', 0.5017), ('ndcg@10', 0.1875), ('ndcg@50', 0.2581)])
   [Epoch 166] batch 50/172 | Loss: 0.0612 (BPR: 0.0435, Sem: 0.0177)
   [Epoch 166] batch 100/172 | Loss: 0.0580 (BPR: 0.0423, Sem: 0.0157)
   [Epoch 166] batch 150/172 | Loss: 0.0607 (BPR: 0.0447, Sem: 0.0160)
🏁 [Epoch 166] Завершена! Суммарный лосс: 10.8033 (BPR: 7.9977, Sem: 2.8056)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2479), ('recall@50', 0.5012), ('ndcg@10', 0.1877), ('ndcg@50', 0.2583)])
   [Epoch 167] batch 50/172 | Loss: 0.0593 (BPR: 0.0424, Sem: 0.0169)
   [Epoch 167] batch 100/172 | Loss: 0.0620 (BPR: 0.0460, Sem: 0.0160)
   [Epoch 167] batch 150/172 | Loss: 0.0613 (BPR: 0.0446, Sem: 0.0167)
🏁 [Epoch 167] Завершена! Суммарный лосс: 10.8340 (BPR: 8.0286, Sem: 2.8054)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2466), ('recall@50', 0.5017), ('ndcg@10', 0.1871), ('ndcg@50', 0.2582)])
   [Epoch 168] batch 50/172 | Loss: 0.0663 (BPR: 0.0504, Sem: 0.0159)
   [Epoch 168] batch 100/172 | Loss: 0.0660 (BPR: 0.0492, Sem: 0.0168)
   [Epoch 168] batch 150/172 | Loss: 0.0632 (BPR: 0.0478, Sem: 0.0154)
🏁 [Epoch 168] Завершена! Суммарный лосс: 10.8685 (BPR: 8.0631, Sem: 2.8055)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2479), ('recall@50', 0.5008), ('ndcg@10', 0.1875), ('ndcg@50', 0.258)])
   [Epoch 169] batch 50/172 | Loss: 0.0693 (BPR: 0.0522, Sem: 0.0170)
   [Epoch 169] batch 100/172 | Loss: 0.0731 (BPR: 0.0557, Sem: 0.0173)
   [Epoch 169] batch 150/172 | Loss: 0.0522 (BPR: 0.0352, Sem: 0.0169)
🏁 [Epoch 169] Завершена! Суммарный лосс: 10.8403 (BPR: 8.0350, Sem: 2.8052)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2474), ('recall@50', 0.5011), ('ndcg@10', 0.1872), ('ndcg@50', 0.258)])
   [Epoch 170] batch 50/172 | Loss: 0.0575 (BPR: 0.0412, Sem: 0.0163)
   [Epoch 170] batch 100/172 | Loss: 0.0591 (BPR: 0.0434, Sem: 0.0157)
   [Epoch 170] batch 150/172 | Loss: 0.0570 (BPR: 0.0407, Sem: 0.0162)
🏁 [Epoch 170] Завершена! Суммарный лосс: 10.7338 (BPR: 7.9288, Sem: 2.8050)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2467), ('recall@50', 0.5005), ('ndcg@10', 0.1863), ('ndcg@50', 0.2572)])
   [Epoch 171] batch 50/172 | Loss: 0.0632 (BPR: 0.0470, Sem: 0.0162)
   [Epoch 171] batch 100/172 | Loss: 0.0631 (BPR: 0.0476, Sem: 0.0155)
   [Epoch 171] batch 150/172 | Loss: 0.0655 (BPR: 0.0485, Sem: 0.0169)
🏁 [Epoch 171] Завершена! Суммарный лосс: 10.7143 (BPR: 7.9099, Sem: 2.8044)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2472), ('recall@50', 0.5016), ('ndcg@10', 0.1869), ('ndcg@50', 0.2579)])
   [Epoch 172] batch 50/172 | Loss: 0.0681 (BPR: 0.0514, Sem: 0.0167)
   [Epoch 172] batch 100/172 | Loss: 0.0720 (BPR: 0.0545, Sem: 0.0176)
   [Epoch 172] batch 150/172 | Loss: 0.0612 (BPR: 0.0454, Sem: 0.0157)
🏁 [Epoch 172] Завершена! Суммарный лосс: 10.7498 (BPR: 7.9454, Sem: 2.8044)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2484), ('recall@50', 0.5014), ('ndcg@10', 0.1872), ('ndcg@50', 0.2578)])
   [Epoch 173] batch 50/172 | Loss: 0.0722 (BPR: 0.0563, Sem: 0.0158)
   [Epoch 173] batch 100/172 | Loss: 0.0585 (BPR: 0.0427, Sem: 0.0158)
   [Epoch 173] batch 150/172 | Loss: 0.0620 (BPR: 0.0457, Sem: 0.0162)
🏁 [Epoch 173] Завершена! Суммарный лосс: 10.7833 (BPR: 7.9795, Sem: 2.8038)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2491), ('recall@50', 0.5014), ('ndcg@10', 0.1874), ('ndcg@50', 0.2579)])
   [Epoch 174] batch 50/172 | Loss: 0.0597 (BPR: 0.0433, Sem: 0.0164)
   [Epoch 174] batch 100/172 | Loss: 0.0727 (BPR: 0.0561, Sem: 0.0166)
   [Epoch 174] batch 150/172 | Loss: 0.0602 (BPR: 0.0436, Sem: 0.0166)
🏁 [Epoch 174] Завершена! Суммарный лосс: 10.6382 (BPR: 7.8343, Sem: 2.8040)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2502), ('recall@50', 0.502), ('ndcg@10', 0.1879), ('ndcg@50', 0.2582)])
   [Epoch 175] batch 50/172 | Loss: 0.0604 (BPR: 0.0439, Sem: 0.0165)
   [Epoch 175] batch 100/172 | Loss: 0.0654 (BPR: 0.0489, Sem: 0.0165)
   [Epoch 175] batch 150/172 | Loss: 0.0641 (BPR: 0.0474, Sem: 0.0167)
🏁 [Epoch 175] Завершена! Суммарный лосс: 10.5756 (BPR: 7.7720, Sem: 2.8036)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2508), ('recall@50', 0.5023), ('ndcg@10', 0.1886), ('ndcg@50', 0.2587)])
   [Epoch 176] batch 50/172 | Loss: 0.0625 (BPR: 0.0463, Sem: 0.0163)
   [Epoch 176] batch 100/172 | Loss: 0.0535 (BPR: 0.0370, Sem: 0.0165)
   [Epoch 176] batch 150/172 | Loss: 0.0608 (BPR: 0.0448, Sem: 0.0160)
🏁 [Epoch 176] Завершена! Суммарный лосс: 10.5059 (BPR: 7.7027, Sem: 2.8033)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2503), ('recall@50', 0.5029), ('ndcg@10', 0.1887), ('ndcg@50', 0.259)])
   [Epoch 177] batch 50/172 | Loss: 0.0590 (BPR: 0.0414, Sem: 0.0176)
   [Epoch 177] batch 100/172 | Loss: 0.0669 (BPR: 0.0505, Sem: 0.0164)
   [Epoch 177] batch 150/172 | Loss: 0.0552 (BPR: 0.0387, Sem: 0.0165)
🏁 [Epoch 177] Завершена! Суммарный лосс: 10.5544 (BPR: 7.7513, Sem: 2.8031)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2511), ('recall@50', 0.5033), ('ndcg@10', 0.1889), ('ndcg@50', 0.2591)])
   [Epoch 178] batch 50/172 | Loss: 0.0701 (BPR: 0.0533, Sem: 0.0168)
   [Epoch 178] batch 100/172 | Loss: 0.0601 (BPR: 0.0439, Sem: 0.0161)
   [Epoch 178] batch 150/172 | Loss: 0.0678 (BPR: 0.0506, Sem: 0.0172)
