
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2428), ('recall@50', 0.4887), ('ndcg@10', 0.1847), ('ndcg@50', 0.253)])
   [Epoch 133] batch 50/172 | Loss: 0.1377 (BPR: 0.0535, Sem: 0.0842)
   [Epoch 133] batch 100/172 | Loss: 0.1330 (BPR: 0.0494, Sem: 0.0835)
   [Epoch 133] batch 150/172 | Loss: 0.1472 (BPR: 0.0626, Sem: 0.0846)
🏁 [Epoch 133] Завершена! Суммарный лосс: 24.9882 (BPR: 10.5169, Sem: 14.4713)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2416), ('recall@50', 0.4899), ('ndcg@10', 0.1841), ('ndcg@50', 0.253)])
   [Epoch 134] batch 50/172 | Loss: 0.1516 (BPR: 0.0665, Sem: 0.0851)
   [Epoch 134] batch 100/172 | Loss: 0.1370 (BPR: 0.0530, Sem: 0.0840)
   [Epoch 134] batch 150/172 | Loss: 0.1481 (BPR: 0.0641, Sem: 0.0840)
🏁 [Epoch 134] Завершена! Суммарный лосс: 24.8742 (BPR: 10.4080, Sem: 14.4662)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2431), ('recall@50', 0.4911), ('ndcg@10', 0.1846), ('ndcg@50', 0.2533)])
   [Epoch 135] batch 50/172 | Loss: 0.1415 (BPR: 0.0558, Sem: 0.0857)
   [Epoch 135] batch 100/172 | Loss: 0.1390 (BPR: 0.0537, Sem: 0.0854)
   [Epoch 135] batch 150/172 | Loss: 0.1439 (BPR: 0.0601, Sem: 0.0838)
🏁 [Epoch 135] Завершена! Суммарный лосс: 24.8299 (BPR: 10.3787, Sem: 14.4513)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2433), ('recall@50', 0.4914), ('ndcg@10', 0.1846), ('ndcg@50', 0.2532)])
   [Epoch 136] batch 50/172 | Loss: 0.1390 (BPR: 0.0565, Sem: 0.0825)
   [Epoch 136] batch 100/172 | Loss: 0.1317 (BPR: 0.0493, Sem: 0.0824)
   [Epoch 136] batch 150/172 | Loss: 0.1460 (BPR: 0.0610, Sem: 0.0850)
🏁 [Epoch 136] Завершена! Суммарный лосс: 24.6163 (BPR: 10.1732, Sem: 14.4431)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2433), ('recall@50', 0.4918), ('ndcg@10', 0.1846), ('ndcg@50', 0.2533)])
   [Epoch 137] batch 50/172 | Loss: 0.1403 (BPR: 0.0577, Sem: 0.0826)
   [Epoch 137] batch 100/172 | Loss: 0.1500 (BPR: 0.0653, Sem: 0.0847)
   [Epoch 137] batch 150/172 | Loss: 0.1403 (BPR: 0.0555, Sem: 0.0848)
🏁 [Epoch 137] Завершена! Суммарный лосс: 24.6206 (BPR: 10.1652, Sem: 14.4554)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2432), ('recall@50', 0.4926), ('ndcg@10', 0.1843), ('ndcg@50', 0.2535)])
   [Epoch 138] batch 50/172 | Loss: 0.1395 (BPR: 0.0562, Sem: 0.0833)
   [Epoch 138] batch 100/172 | Loss: 0.1565 (BPR: 0.0724, Sem: 0.0841)
   [Epoch 138] batch 150/172 | Loss: 0.1404 (BPR: 0.0559, Sem: 0.0845)
🏁 [Epoch 138] Завершена! Суммарный лосс: 24.5379 (BPR: 10.1087, Sem: 14.4292)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.244), ('recall@50', 0.4936), ('ndcg@10', 0.1844), ('ndcg@50', 0.2536)])
   [Epoch 139] batch 50/172 | Loss: 0.1553 (BPR: 0.0721, Sem: 0.0832)
   [Epoch 139] batch 100/172 | Loss: 0.1382 (BPR: 0.0548, Sem: 0.0834)
   [Epoch 139] batch 150/172 | Loss: 0.1428 (BPR: 0.0593, Sem: 0.0835)
🏁 [Epoch 139] Завершена! Суммарный лосс: 24.4509 (BPR: 10.0316, Sem: 14.4193)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2436), ('recall@50', 0.4943), ('ndcg@10', 0.1843), ('ndcg@50', 0.2538)])
   [Epoch 140] batch 50/172 | Loss: 0.1413 (BPR: 0.0551, Sem: 0.0861)
   [Epoch 140] batch 100/172 | Loss: 0.1443 (BPR: 0.0606, Sem: 0.0837)
   [Epoch 140] batch 150/172 | Loss: 0.1353 (BPR: 0.0511, Sem: 0.0842)
🏁 [Epoch 140] Завершена! Суммарный лосс: 24.4821 (BPR: 10.0544, Sem: 14.4278)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2428), ('recall@50', 0.4949), ('ndcg@10', 0.1843), ('ndcg@50', 0.2543)])
   [Epoch 141] batch 50/172 | Loss: 0.1433 (BPR: 0.0621, Sem: 0.0812)
   [Epoch 141] batch 100/172 | Loss: 0.1544 (BPR: 0.0691, Sem: 0.0853)
   [Epoch 141] batch 150/172 | Loss: 0.1478 (BPR: 0.0624, Sem: 0.0855)
🏁 [Epoch 141] Завершена! Суммарный лосс: 24.4829 (BPR: 10.0709, Sem: 14.4120)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2446), ('recall@50', 0.4946), ('ndcg@10', 0.1848), ('ndcg@50', 0.2542)])
   [Epoch 142] batch 50/172 | Loss: 0.1323 (BPR: 0.0468, Sem: 0.0855)
   [Epoch 142] batch 100/172 | Loss: 0.1413 (BPR: 0.0582, Sem: 0.0832)
   [Epoch 142] batch 150/172 | Loss: 0.1357 (BPR: 0.0521, Sem: 0.0836)
🏁 [Epoch 142] Завершена! Суммарный лосс: 24.5292 (BPR: 10.1141, Sem: 14.4150)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2429), ('recall@50', 0.4951), ('ndcg@10', 0.1842), ('ndcg@50', 0.2541)])
   [Epoch 143] batch 50/172 | Loss: 0.1307 (BPR: 0.0476, Sem: 0.0831)
   [Epoch 143] batch 100/172 | Loss: 0.1364 (BPR: 0.0527, Sem: 0.0837)
   [Epoch 143] batch 150/172 | Loss: 0.1405 (BPR: 0.0567, Sem: 0.0838)
🏁 [Epoch 143] Завершена! Суммарный лосс: 24.2167 (BPR: 9.8037, Sem: 14.4131)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.244), ('recall@50', 0.4963), ('ndcg@10', 0.1851), ('ndcg@50', 0.2551)])
   [Epoch 144] batch 50/172 | Loss: 0.1415 (BPR: 0.0579, Sem: 0.0836)
   [Epoch 144] batch 100/172 | Loss: 0.1383 (BPR: 0.0551, Sem: 0.0831)
   [Epoch 144] batch 150/172 | Loss: 0.1326 (BPR: 0.0492, Sem: 0.0835)
🏁 [Epoch 144] Завершена! Суммарный лосс: 24.2567 (BPR: 9.8331, Sem: 14.4236)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2452), ('recall@50', 0.4966), ('ndcg@10', 0.1856), ('ndcg@50', 0.2552)])
   [Epoch 145] batch 50/172 | Loss: 0.1496 (BPR: 0.0658, Sem: 0.0839)
   [Epoch 145] batch 100/172 | Loss: 0.1368 (BPR: 0.0536, Sem: 0.0832)
   [Epoch 145] batch 150/172 | Loss: 0.1312 (BPR: 0.0480, Sem: 0.0831)
🏁 [Epoch 145] Завершена! Суммарный лосс: 24.2635 (BPR: 9.8692, Sem: 14.3943)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2446), ('recall@50', 0.4976), ('ndcg@10', 0.1853), ('ndcg@50', 0.2554)])
   [Epoch 146] batch 50/172 | Loss: 0.1334 (BPR: 0.0498, Sem: 0.0836)
   [Epoch 146] batch 100/172 | Loss: 0.1450 (BPR: 0.0606, Sem: 0.0844)
   [Epoch 146] batch 150/172 | Loss: 0.1441 (BPR: 0.0607, Sem: 0.0834)
🏁 [Epoch 146] Завершена! Суммарный лосс: 24.1889 (BPR: 9.8145, Sem: 14.3744)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2449), ('recall@50', 0.499), ('ndcg@10', 0.1855), ('ndcg@50', 0.2557)])
   [Epoch 147] batch 50/172 | Loss: 0.1305 (BPR: 0.0474, Sem: 0.0831)
   [Epoch 147] batch 100/172 | Loss: 0.1424 (BPR: 0.0568, Sem: 0.0856)
   [Epoch 147] batch 150/172 | Loss: 0.1393 (BPR: 0.0555, Sem: 0.0838)
🏁 [Epoch 147] Завершена! Суммарный лосс: 24.1752 (BPR: 9.7917, Sem: 14.3835)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2451), ('recall@50', 0.4985), ('ndcg@10', 0.1858), ('ndcg@50', 0.2558)])
   [Epoch 148] batch 50/172 | Loss: 0.1352 (BPR: 0.0532, Sem: 0.0819)
   [Epoch 148] batch 100/172 | Loss: 0.1489 (BPR: 0.0653, Sem: 0.0836)
   [Epoch 148] batch 150/172 | Loss: 0.1442 (BPR: 0.0603, Sem: 0.0839)
🏁 [Epoch 148] Завершена! Суммарный лосс: 24.0705 (BPR: 9.6968, Sem: 14.3737)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2453), ('recall@50', 0.4984), ('ndcg@10', 0.1862), ('ndcg@50', 0.2564)])
   [Epoch 149] batch 50/172 | Loss: 0.1401 (BPR: 0.0570, Sem: 0.0831)
   [Epoch 149] batch 100/172 | Loss: 0.1459 (BPR: 0.0627, Sem: 0.0833)
   [Epoch 149] batch 150/172 | Loss: 0.1393 (BPR: 0.0551, Sem: 0.0842)
🏁 [Epoch 149] Завершена! Суммарный лосс: 24.1369 (BPR: 9.7519, Sem: 14.3850)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2457), ('recall@50', 0.499), ('ndcg@10', 0.1863), ('ndcg@50', 0.2564)])
   [Epoch 150] batch 50/172 | Loss: 0.1424 (BPR: 0.0588, Sem: 0.0836)
   [Epoch 150] batch 100/172 | Loss: 0.1397 (BPR: 0.0567, Sem: 0.0830)
   [Epoch 150] batch 150/172 | Loss: 0.1319 (BPR: 0.0493, Sem: 0.0826)
🏁 [Epoch 150] Завершена! Суммарный лосс: 23.9599 (BPR: 9.6115, Sem: 14.3484)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2452), ('recall@50', 0.4995), ('ndcg@10', 0.1866), ('ndcg@50', 0.257)])
   [Epoch 151] batch 50/172 | Loss: 0.1430 (BPR: 0.0587, Sem: 0.0843)
   [Epoch 151] batch 100/172 | Loss: 0.1315 (BPR: 0.0473, Sem: 0.0842)
   [Epoch 151] batch 150/172 | Loss: 0.1555 (BPR: 0.0722, Sem: 0.0833)
🏁 [Epoch 151] Завершена! Суммарный лосс: 24.0361 (BPR: 9.6938, Sem: 14.3423)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2443), ('recall@50', 0.5), ('ndcg@10', 0.1859), ('ndcg@50', 0.2567)])
   [Epoch 152] batch 50/172 | Loss: 0.1398 (BPR: 0.0572, Sem: 0.0826)
   [Epoch 152] batch 100/172 | Loss: 0.1359 (BPR: 0.0542, Sem: 0.0818)
   [Epoch 152] batch 150/172 | Loss: 0.1371 (BPR: 0.0544, Sem: 0.0827)
🏁 [Epoch 152] Завершена! Суммарный лосс: 23.9043 (BPR: 9.5651, Sem: 14.3392)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2454), ('recall@50', 0.5009), ('ndcg@10', 0.1865), ('ndcg@50', 0.2572)])
   [Epoch 153] batch 50/172 | Loss: 0.1331 (BPR: 0.0496, Sem: 0.0835)
   [Epoch 153] batch 100/172 | Loss: 0.1374 (BPR: 0.0553, Sem: 0.0822)
   [Epoch 153] batch 150/172 | Loss: 0.1300 (BPR: 0.0478, Sem: 0.0822)
🏁 [Epoch 153] Завершена! Суммарный лосс: 23.7361 (BPR: 9.3954, Sem: 14.3407)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2457), ('recall@50', 0.5018), ('ndcg@10', 0.1866), ('ndcg@50', 0.2574)])
   [Epoch 154] batch 50/172 | Loss: 0.1332 (BPR: 0.0520, Sem: 0.0811)
   [Epoch 154] batch 100/172 | Loss: 0.1408 (BPR: 0.0581, Sem: 0.0827)
   [Epoch 154] batch 150/172 | Loss: 0.1331 (BPR: 0.0498, Sem: 0.0834)
🏁 [Epoch 154] Завершена! Суммарный лосс: 23.8250 (BPR: 9.4939, Sem: 14.3311)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2471), ('recall@50', 0.5029), ('ndcg@10', 0.187), ('ndcg@50', 0.2577)])
   [Epoch 155] batch 50/172 | Loss: 0.1384 (BPR: 0.0555, Sem: 0.0830)
   [Epoch 155] batch 100/172 | Loss: 0.1400 (BPR: 0.0572, Sem: 0.0829)
   [Epoch 155] batch 150/172 | Loss: 0.1388 (BPR: 0.0561, Sem: 0.0827)
🏁 [Epoch 155] Завершена! Суммарный лосс: 23.7723 (BPR: 9.4204, Sem: 14.3519)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2475), ('recall@50', 0.5033), ('ndcg@10', 0.1872), ('ndcg@50', 0.258)])
   [Epoch 156] batch 50/172 | Loss: 0.1369 (BPR: 0.0528, Sem: 0.0841)
   [Epoch 156] batch 100/172 | Loss: 0.1376 (BPR: 0.0541, Sem: 0.0835)
   [Epoch 156] batch 150/172 | Loss: 0.1434 (BPR: 0.0595, Sem: 0.0840)
🏁 [Epoch 156] Завершена! Суммарный лосс: 23.7405 (BPR: 9.3958, Sem: 14.3447)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2473), ('recall@50', 0.5022), ('ndcg@10', 0.1869), ('ndcg@50', 0.2575)])
   [Epoch 157] batch 50/172 | Loss: 0.1374 (BPR: 0.0534, Sem: 0.0840)
   [Epoch 157] batch 100/172 | Loss: 0.1366 (BPR: 0.0521, Sem: 0.0845)
   [Epoch 157] batch 150/172 | Loss: 0.1317 (BPR: 0.0482, Sem: 0.0835)
🏁 [Epoch 157] Завершена! Суммарный лосс: 23.7836 (BPR: 9.4705, Sem: 14.3131)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2472), ('recall@50', 0.5028), ('ndcg@10', 0.1869), ('ndcg@50', 0.2578)])
   [Epoch 158] batch 50/172 | Loss: 0.1356 (BPR: 0.0525, Sem: 0.0832)
   [Epoch 158] batch 100/172 | Loss: 0.1424 (BPR: 0.0579, Sem: 0.0845)
   [Epoch 158] batch 150/172 | Loss: 0.1296 (BPR: 0.0466, Sem: 0.0830)
🏁 [Epoch 158] Завершена! Суммарный лосс: 23.5322 (BPR: 9.2403, Sem: 14.2918)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2481), ('recall@50', 0.5043), ('ndcg@10', 0.1878), ('ndcg@50', 0.2586)])
   [Epoch 159] batch 50/172 | Loss: 0.1374 (BPR: 0.0547, Sem: 0.0827)
   [Epoch 159] batch 100/172 | Loss: 0.1329 (BPR: 0.0493, Sem: 0.0835)
   [Epoch 159] batch 150/172 | Loss: 0.1369 (BPR: 0.0528, Sem: 0.0841)
🏁 [Epoch 159] Завершена! Суммарный лосс: 23.7062 (BPR: 9.4002, Sem: 14.3059)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2483), ('recall@50', 0.5046), ('ndcg@10', 0.1879), ('ndcg@50', 0.2587)])
   [Epoch 160] batch 50/172 | Loss: 0.1276 (BPR: 0.0448, Sem: 0.0828)
   [Epoch 160] batch 100/172 | Loss: 0.1287 (BPR: 0.0458, Sem: 0.0829)
   [Epoch 160] batch 150/172 | Loss: 0.1266 (BPR: 0.0436, Sem: 0.0830)
🏁 [Epoch 160] Завершена! Суммарный лосс: 23.5344 (BPR: 9.2290, Sem: 14.3054)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2466), ('recall@50', 0.5041), ('ndcg@10', 0.1872), ('ndcg@50', 0.2586)])
   [Epoch 161] batch 50/172 | Loss: 0.1363 (BPR: 0.0544, Sem: 0.0820)
   [Epoch 161] batch 100/172 | Loss: 0.1351 (BPR: 0.0525, Sem: 0.0826)
   [Epoch 161] batch 150/172 | Loss: 0.1289 (BPR: 0.0458, Sem: 0.0831)
🏁 [Epoch 161] Завершена! Суммарный лосс: 23.5370 (BPR: 9.2225, Sem: 14.3145)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2468), ('recall@50', 0.5048), ('ndcg@10', 0.1877), ('ndcg@50', 0.2591)])
   [Epoch 162] batch 50/172 | Loss: 0.1332 (BPR: 0.0493, Sem: 0.0839)
   [Epoch 162] batch 100/172 | Loss: 0.1348 (BPR: 0.0517, Sem: 0.0831)
   [Epoch 162] batch 150/172 | Loss: 0.1407 (BPR: 0.0569, Sem: 0.0838)
🏁 [Epoch 162] Завершена! Суммарный лосс: 23.2406 (BPR: 8.9481, Sem: 14.2925)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2475), ('recall@50', 0.5061), ('ndcg@10', 0.1882), ('ndcg@50', 0.2597)])
   [Epoch 163] batch 50/172 | Loss: 0.1388 (BPR: 0.0554, Sem: 0.0834)
   [Epoch 163] batch 100/172 | Loss: 0.1452 (BPR: 0.0633, Sem: 0.0818)
   [Epoch 163] batch 150/172 | Loss: 0.1365 (BPR: 0.0531, Sem: 0.0834)
🏁 [Epoch 163] Завершена! Суммарный лосс: 23.4183 (BPR: 9.1429, Sem: 14.2754)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2476), ('recall@50', 0.5057), ('ndcg@10', 0.1883), ('ndcg@50', 0.2597)])
   [Epoch 164] batch 50/172 | Loss: 0.1406 (BPR: 0.0598, Sem: 0.0808)
   [Epoch 164] batch 100/172 | Loss: 0.1296 (BPR: 0.0456, Sem: 0.0840)
   [Epoch 164] batch 150/172 | Loss: 0.1304 (BPR: 0.0475, Sem: 0.0830)
🏁 [Epoch 164] Завершена! Суммарный лосс: 23.4046 (BPR: 9.1063, Sem: 14.2983)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2465), ('recall@50', 0.5061), ('ndcg@10', 0.1876), ('ndcg@50', 0.2595)])
   [Epoch 165] batch 50/172 | Loss: 0.1521 (BPR: 0.0693, Sem: 0.0829)
   [Epoch 165] batch 100/172 | Loss: 0.1355 (BPR: 0.0510, Sem: 0.0845)
   [Epoch 165] batch 150/172 | Loss: 0.1370 (BPR: 0.0533, Sem: 0.0838)
🏁 [Epoch 165] Завершена! Суммарный лосс: 23.3934 (BPR: 9.1069, Sem: 14.2865)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2464), ('recall@50', 0.5056), ('ndcg@10', 0.1879), ('ndcg@50', 0.2599)])
   [Epoch 166] batch 50/172 | Loss: 0.1317 (BPR: 0.0479, Sem: 0.0838)
   [Epoch 166] batch 100/172 | Loss: 0.1296 (BPR: 0.0465, Sem: 0.0831)
   [Epoch 166] batch 150/172 | Loss: 0.1302 (BPR: 0.0471, Sem: 0.0831)
🏁 [Epoch 166] Завершена! Суммарный лосс: 23.1627 (BPR: 8.8890, Sem: 14.2736)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2477), ('recall@50', 0.5069), ('ndcg@10', 0.189), ('ndcg@50', 0.2607)])
   [Epoch 167] batch 50/172 | Loss: 0.1292 (BPR: 0.0466, Sem: 0.0826)
   [Epoch 167] batch 100/172 | Loss: 0.1359 (BPR: 0.0530, Sem: 0.0829)
   [Epoch 167] batch 150/172 | Loss: 0.1393 (BPR: 0.0540, Sem: 0.0853)
🏁 [Epoch 167] Завершена! Суммарный лосс: 23.2086 (BPR: 8.9354, Sem: 14.2732)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2481), ('recall@50', 0.5088), ('ndcg@10', 0.1889), ('ndcg@50', 0.2608)])
   [Epoch 168] batch 50/172 | Loss: 0.1390 (BPR: 0.0556, Sem: 0.0834)
   [Epoch 168] batch 100/172 | Loss: 0.1381 (BPR: 0.0568, Sem: 0.0812)
   [Epoch 168] batch 150/172 | Loss: 0.1363 (BPR: 0.0523, Sem: 0.0840)
🏁 [Epoch 168] Завершена! Суммарный лосс: 23.2387 (BPR: 8.9787, Sem: 14.2600)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2475), ('recall@50', 0.5068), ('ndcg@10', 0.1878), ('ndcg@50', 0.2595)])
   [Epoch 169] batch 50/172 | Loss: 0.1435 (BPR: 0.0601, Sem: 0.0834)
   [Epoch 169] batch 100/172 | Loss: 0.1477 (BPR: 0.0636, Sem: 0.0841)
   [Epoch 169] batch 150/172 | Loss: 0.1223 (BPR: 0.0394, Sem: 0.0829)
🏁 [Epoch 169] Завершена! Суммарный лосс: 23.1607 (BPR: 8.9163, Sem: 14.2443)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2484), ('recall@50', 0.5087), ('ndcg@10', 0.1886), ('ndcg@50', 0.2603)])
   [Epoch 170] batch 50/172 | Loss: 0.1269 (BPR: 0.0452, Sem: 0.0817)
   [Epoch 170] batch 100/172 | Loss: 0.1327 (BPR: 0.0503, Sem: 0.0824)
   [Epoch 170] batch 150/172 | Loss: 0.1318 (BPR: 0.0471, Sem: 0.0847)
🏁 [Epoch 170] Завершена! Суммарный лосс: 23.0246 (BPR: 8.7805, Sem: 14.2440)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2484), ('recall@50', 0.5093), ('ndcg@10', 0.1881), ('ndcg@50', 0.2601)])
   [Epoch 171] batch 50/172 | Loss: 0.1354 (BPR: 0.0532, Sem: 0.0822)
   [Epoch 171] batch 100/172 | Loss: 0.1331 (BPR: 0.0513, Sem: 0.0818)
   [Epoch 171] batch 150/172 | Loss: 0.1315 (BPR: 0.0496, Sem: 0.0819)
🏁 [Epoch 171] Завершена! Суммарный лосс: 23.0468 (BPR: 8.8116, Sem: 14.2352)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2488), ('recall@50', 0.5101), ('ndcg@10', 0.1885), ('ndcg@50', 0.2605)])
   [Epoch 172] batch 50/172 | Loss: 0.1389 (BPR: 0.0563, Sem: 0.0826)
   [Epoch 172] batch 100/172 | Loss: 0.1436 (BPR: 0.0616, Sem: 0.0819)
   [Epoch 172] batch 150/172 | Loss: 0.1329 (BPR: 0.0499, Sem: 0.0830)
🏁 [Epoch 172] Завершена! Суммарный лосс: 23.0653 (BPR: 8.8366, Sem: 14.2286)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2484), ('recall@50', 0.5086), ('ndcg@10', 0.1886), ('ndcg@50', 0.2606)])
   [Epoch 173] batch 50/172 | Loss: 0.1452 (BPR: 0.0616, Sem: 0.0836)
   [Epoch 173] batch 100/172 | Loss: 0.1312 (BPR: 0.0477, Sem: 0.0835)
   [Epoch 173] batch 150/172 | Loss: 0.1326 (BPR: 0.0504, Sem: 0.0821)
🏁 [Epoch 173] Завершена! Суммарный лосс: 23.0711 (BPR: 8.8413, Sem: 14.2298)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2484), ('recall@50', 0.51), ('ndcg@10', 0.1884), ('ndcg@50', 0.2606)])
   [Epoch 174] batch 50/172 | Loss: 0.1308 (BPR: 0.0490, Sem: 0.0818)
   [Epoch 174] batch 100/172 | Loss: 0.1424 (BPR: 0.0596, Sem: 0.0828)
   [Epoch 174] batch 150/172 | Loss: 0.1304 (BPR: 0.0477, Sem: 0.0828)
🏁 [Epoch 174] Завершена! Суммарный лосс: 22.9254 (BPR: 8.6998, Sem: 14.2256)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2472), ('recall@50', 0.5093), ('ndcg@10', 0.1886), ('ndcg@50', 0.2611)])
   [Epoch 175] batch 50/172 | Loss: 0.1357 (BPR: 0.0512, Sem: 0.0845)
   [Epoch 175] batch 100/172 | Loss: 0.1348 (BPR: 0.0522, Sem: 0.0826)
   [Epoch 175] batch 150/172 | Loss: 0.1338 (BPR: 0.0511, Sem: 0.0827)
🏁 [Epoch 175] Завершена! Суммарный лосс: 22.8508 (BPR: 8.6453, Sem: 14.2055)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2478), ('recall@50', 0.5105), ('ndcg@10', 0.1889), ('ndcg@50', 0.2614)])
   [Epoch 176] batch 50/172 | Loss: 0.1335 (BPR: 0.0500, Sem: 0.0836)
   [Epoch 176] batch 100/172 | Loss: 0.1243 (BPR: 0.0409, Sem: 0.0834)
   [Epoch 176] batch 150/172 | Loss: 0.1346 (BPR: 0.0522, Sem: 0.0824)
🏁 [Epoch 176] Завершена! Суммарный лосс: 22.7619 (BPR: 8.5495, Sem: 14.2124)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2486), ('recall@50', 0.5113), ('ndcg@10', 0.1898), ('ndcg@50', 0.2625)])
   [Epoch 177] batch 50/172 | Loss: 0.1330 (BPR: 0.0492, Sem: 0.0838)
   [Epoch 177] batch 100/172 | Loss: 0.1343 (BPR: 0.0521, Sem: 0.0822)
   [Epoch 177] batch 150/172 | Loss: 0.1226 (BPR: 0.0415, Sem: 0.0811)
🏁 [Epoch 177] Завершена! Суммарный лосс: 22.8296 (BPR: 8.6123, Sem: 14.2173)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2485), ('recall@50', 0.5128), ('ndcg@10', 0.1895), ('ndcg@50', 0.2626)])
   [Epoch 178] batch 50/172 | Loss: 0.1416 (BPR: 0.0590, Sem: 0.0826)
   [Epoch 178] batch 100/172 | Loss: 0.1336 (BPR: 0.0497, Sem: 0.0840)
   [Epoch 178] batch 150/172 | Loss: 0.1397 (BPR: 0.0566, Sem: 0.0831)
