
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.245), ('recall@50', 0.4909), ('ndcg@10', 0.1861), ('ndcg@50', 0.2547)])
   [Epoch 133] batch 50/172 | Loss: 0.0707 (BPR: 0.0506, Sem: 0.0201)
   [Epoch 133] batch 100/172 | Loss: 0.0674 (BPR: 0.0464, Sem: 0.0211)
   [Epoch 133] batch 150/172 | Loss: 0.0799 (BPR: 0.0579, Sem: 0.0220)
🏁 [Epoch 133] Завершена! Суммарный лосс: 13.5559 (BPR: 10.0615, Sem: 3.4944)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2465), ('recall@50', 0.4927), ('ndcg@10', 0.1869), ('ndcg@50', 0.2553)])
   [Epoch 134] batch 50/172 | Loss: 0.0850 (BPR: 0.0646, Sem: 0.0204)
   [Epoch 134] batch 100/172 | Loss: 0.0688 (BPR: 0.0483, Sem: 0.0205)
   [Epoch 134] batch 150/172 | Loss: 0.0815 (BPR: 0.0607, Sem: 0.0208)
🏁 [Epoch 134] Завершена! Суммарный лосс: 13.4381 (BPR: 9.9444, Sem: 3.4937)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2478), ('recall@50', 0.4929), ('ndcg@10', 0.1872), ('ndcg@50', 0.2554)])
   [Epoch 135] batch 50/172 | Loss: 0.0722 (BPR: 0.0522, Sem: 0.0200)
   [Epoch 135] batch 100/172 | Loss: 0.0707 (BPR: 0.0507, Sem: 0.0200)
   [Epoch 135] batch 150/172 | Loss: 0.0778 (BPR: 0.0566, Sem: 0.0212)
🏁 [Epoch 135] Завершена! Суммарный лосс: 13.3926 (BPR: 9.8991, Sem: 3.4936)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2479), ('recall@50', 0.4919), ('ndcg@10', 0.1873), ('ndcg@50', 0.2553)])
   [Epoch 136] batch 50/172 | Loss: 0.0749 (BPR: 0.0551, Sem: 0.0198)
   [Epoch 136] batch 100/172 | Loss: 0.0663 (BPR: 0.0457, Sem: 0.0206)
   [Epoch 136] batch 150/172 | Loss: 0.0786 (BPR: 0.0587, Sem: 0.0199)
🏁 [Epoch 136] Завершена! Суммарный лосс: 13.2229 (BPR: 9.7305, Sem: 3.4924)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2489), ('recall@50', 0.493), ('ndcg@10', 0.1877), ('ndcg@50', 0.2556)])
   [Epoch 137] batch 50/172 | Loss: 0.0773 (BPR: 0.0563, Sem: 0.0209)
   [Epoch 137] batch 100/172 | Loss: 0.0812 (BPR: 0.0604, Sem: 0.0208)
   [Epoch 137] batch 150/172 | Loss: 0.0748 (BPR: 0.0544, Sem: 0.0204)
🏁 [Epoch 137] Завершена! Суммарный лосс: 13.2312 (BPR: 9.7388, Sem: 3.4924)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2477), ('recall@50', 0.4928), ('ndcg@10', 0.187), ('ndcg@50', 0.2552)])
   [Epoch 138] batch 50/172 | Loss: 0.0731 (BPR: 0.0525, Sem: 0.0205)
   [Epoch 138] batch 100/172 | Loss: 0.0905 (BPR: 0.0688, Sem: 0.0216)
   [Epoch 138] batch 150/172 | Loss: 0.0754 (BPR: 0.0550, Sem: 0.0204)
🏁 [Epoch 138] Завершена! Суммарный лосс: 13.1915 (BPR: 9.6998, Sem: 3.4917)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2473), ('recall@50', 0.4947), ('ndcg@10', 0.1868), ('ndcg@50', 0.2555)])
   [Epoch 139] batch 50/172 | Loss: 0.0895 (BPR: 0.0683, Sem: 0.0212)
   [Epoch 139] batch 100/172 | Loss: 0.0731 (BPR: 0.0531, Sem: 0.0201)
   [Epoch 139] batch 150/172 | Loss: 0.0782 (BPR: 0.0576, Sem: 0.0206)
🏁 [Epoch 139] Завершена! Суммарный лосс: 13.1043 (BPR: 9.6132, Sem: 3.4911)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2477), ('recall@50', 0.4959), ('ndcg@10', 0.187), ('ndcg@50', 0.2561)])
   [Epoch 140] batch 50/172 | Loss: 0.0719 (BPR: 0.0519, Sem: 0.0200)
   [Epoch 140] batch 100/172 | Loss: 0.0775 (BPR: 0.0573, Sem: 0.0203)
   [Epoch 140] batch 150/172 | Loss: 0.0696 (BPR: 0.0491, Sem: 0.0205)
🏁 [Epoch 140] Завершена! Суммарный лосс: 13.1042 (BPR: 9.6136, Sem: 3.4906)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2476), ('recall@50', 0.497), ('ndcg@10', 0.1873), ('ndcg@50', 0.2566)])
   [Epoch 141] batch 50/172 | Loss: 0.0783 (BPR: 0.0585, Sem: 0.0198)
   [Epoch 141] batch 100/172 | Loss: 0.0863 (BPR: 0.0658, Sem: 0.0205)
   [Epoch 141] batch 150/172 | Loss: 0.0791 (BPR: 0.0593, Sem: 0.0198)
🏁 [Epoch 141] Завершена! Суммарный лосс: 13.1195 (BPR: 9.6302, Sem: 3.4893)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2472), ('recall@50', 0.4979), ('ndcg@10', 0.1866), ('ndcg@50', 0.2563)])
   [Epoch 142] batch 50/172 | Loss: 0.0654 (BPR: 0.0452, Sem: 0.0202)
   [Epoch 142] batch 100/172 | Loss: 0.0770 (BPR: 0.0563, Sem: 0.0207)
   [Epoch 142] batch 150/172 | Loss: 0.0702 (BPR: 0.0499, Sem: 0.0204)
🏁 [Epoch 142] Завершена! Суммарный лосс: 13.1373 (BPR: 9.6486, Sem: 3.4887)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2479), ('recall@50', 0.4972), ('ndcg@10', 0.1869), ('ndcg@50', 0.2562)])
   [Epoch 143] batch 50/172 | Loss: 0.0672 (BPR: 0.0462, Sem: 0.0210)
   [Epoch 143] batch 100/172 | Loss: 0.0711 (BPR: 0.0503, Sem: 0.0208)
   [Epoch 143] batch 150/172 | Loss: 0.0746 (BPR: 0.0537, Sem: 0.0209)
🏁 [Epoch 143] Завершена! Суммарный лосс: 12.8603 (BPR: 9.3720, Sem: 3.4883)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.248), ('recall@50', 0.4996), ('ndcg@10', 0.1871), ('ndcg@50', 0.257)])
   [Epoch 144] batch 50/172 | Loss: 0.0791 (BPR: 0.0582, Sem: 0.0209)
   [Epoch 144] batch 100/172 | Loss: 0.0720 (BPR: 0.0528, Sem: 0.0192)
   [Epoch 144] batch 150/172 | Loss: 0.0673 (BPR: 0.0476, Sem: 0.0197)
🏁 [Epoch 144] Завершена! Суммарный лосс: 12.8804 (BPR: 9.3930, Sem: 3.4874)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2487), ('recall@50', 0.5003), ('ndcg@10', 0.1873), ('ndcg@50', 0.257)])
   [Epoch 145] batch 50/172 | Loss: 0.0823 (BPR: 0.0622, Sem: 0.0201)
   [Epoch 145] batch 100/172 | Loss: 0.0736 (BPR: 0.0540, Sem: 0.0196)
   [Epoch 145] batch 150/172 | Loss: 0.0622 (BPR: 0.0424, Sem: 0.0198)
🏁 [Epoch 145] Завершена! Суммарный лосс: 12.8949 (BPR: 9.4080, Sem: 3.4869)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.249), ('recall@50', 0.4992), ('ndcg@10', 0.1878), ('ndcg@50', 0.2573)])
   [Epoch 146] batch 50/172 | Loss: 0.0672 (BPR: 0.0481, Sem: 0.0192)
   [Epoch 146] batch 100/172 | Loss: 0.0785 (BPR: 0.0571, Sem: 0.0214)
   [Epoch 146] batch 150/172 | Loss: 0.0795 (BPR: 0.0582, Sem: 0.0213)
🏁 [Epoch 146] Завершена! Суммарный лосс: 12.8728 (BPR: 9.3864, Sem: 3.4864)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2493), ('recall@50', 0.5009), ('ndcg@10', 0.188), ('ndcg@50', 0.2578)])
   [Epoch 147] batch 50/172 | Loss: 0.0676 (BPR: 0.0480, Sem: 0.0196)
   [Epoch 147] batch 100/172 | Loss: 0.0736 (BPR: 0.0532, Sem: 0.0204)
   [Epoch 147] batch 150/172 | Loss: 0.0751 (BPR: 0.0543, Sem: 0.0209)
🏁 [Epoch 147] Завершена! Суммарный лосс: 12.8576 (BPR: 9.3714, Sem: 3.4862)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2506), ('recall@50', 0.5017), ('ndcg@10', 0.1884), ('ndcg@50', 0.2579)])
   [Epoch 148] batch 50/172 | Loss: 0.0718 (BPR: 0.0508, Sem: 0.0210)
   [Epoch 148] batch 100/172 | Loss: 0.0818 (BPR: 0.0616, Sem: 0.0202)
   [Epoch 148] batch 150/172 | Loss: 0.0778 (BPR: 0.0568, Sem: 0.0210)
🏁 [Epoch 148] Завершена! Суммарный лосс: 12.7485 (BPR: 9.2636, Sem: 3.4848)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2508), ('recall@50', 0.5015), ('ndcg@10', 0.1887), ('ndcg@50', 0.2582)])
   [Epoch 149] batch 50/172 | Loss: 0.0758 (BPR: 0.0562, Sem: 0.0196)
   [Epoch 149] batch 100/172 | Loss: 0.0779 (BPR: 0.0581, Sem: 0.0198)
   [Epoch 149] batch 150/172 | Loss: 0.0696 (BPR: 0.0502, Sem: 0.0194)
🏁 [Epoch 149] Завершена! Суммарный лосс: 12.8095 (BPR: 9.3245, Sem: 3.4850)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2498), ('recall@50', 0.503), ('ndcg@10', 0.1883), ('ndcg@50', 0.2585)])
   [Epoch 150] batch 50/172 | Loss: 0.0752 (BPR: 0.0555, Sem: 0.0197)
   [Epoch 150] batch 100/172 | Loss: 0.0722 (BPR: 0.0517, Sem: 0.0205)
   [Epoch 150] batch 150/172 | Loss: 0.0660 (BPR: 0.0453, Sem: 0.0207)
🏁 [Epoch 150] Завершена! Суммарный лосс: 12.6414 (BPR: 9.1574, Sem: 3.4840)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.25), ('recall@50', 0.5024), ('ndcg@10', 0.1889), ('ndcg@50', 0.2588)])
   [Epoch 151] batch 50/172 | Loss: 0.0757 (BPR: 0.0553, Sem: 0.0204)
   [Epoch 151] batch 100/172 | Loss: 0.0650 (BPR: 0.0449, Sem: 0.0201)
   [Epoch 151] batch 150/172 | Loss: 0.0885 (BPR: 0.0673, Sem: 0.0212)
🏁 [Epoch 151] Завершена! Суммарный лосс: 12.7448 (BPR: 9.2614, Sem: 3.4834)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2501), ('recall@50', 0.5033), ('ndcg@10', 0.1888), ('ndcg@50', 0.2589)])
   [Epoch 152] batch 50/172 | Loss: 0.0764 (BPR: 0.0558, Sem: 0.0206)
   [Epoch 152] batch 100/172 | Loss: 0.0731 (BPR: 0.0530, Sem: 0.0201)
   [Epoch 152] batch 150/172 | Loss: 0.0708 (BPR: 0.0510, Sem: 0.0198)
🏁 [Epoch 152] Завершена! Суммарный лосс: 12.6144 (BPR: 9.1319, Sem: 3.4826)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.249), ('recall@50', 0.5042), ('ndcg@10', 0.1886), ('ndcg@50', 0.2593)])
   [Epoch 153] batch 50/172 | Loss: 0.0681 (BPR: 0.0477, Sem: 0.0204)
   [Epoch 153] batch 100/172 | Loss: 0.0727 (BPR: 0.0526, Sem: 0.0200)
   [Epoch 153] batch 150/172 | Loss: 0.0657 (BPR: 0.0443, Sem: 0.0214)
🏁 [Epoch 153] Завершена! Суммарный лосс: 12.4520 (BPR: 8.9698, Sem: 3.4821)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2496), ('recall@50', 0.5039), ('ndcg@10', 0.1887), ('ndcg@50', 0.2592)])
   [Epoch 154] batch 50/172 | Loss: 0.0695 (BPR: 0.0494, Sem: 0.0201)
   [Epoch 154] batch 100/172 | Loss: 0.0734 (BPR: 0.0551, Sem: 0.0183)
   [Epoch 154] batch 150/172 | Loss: 0.0679 (BPR: 0.0478, Sem: 0.0201)
🏁 [Epoch 154] Завершена! Суммарный лосс: 12.5213 (BPR: 9.0400, Sem: 3.4812)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2507), ('recall@50', 0.5051), ('ndcg@10', 0.1897), ('ndcg@50', 0.2602)])
   [Epoch 155] batch 50/172 | Loss: 0.0741 (BPR: 0.0537, Sem: 0.0204)
   [Epoch 155] batch 100/172 | Loss: 0.0745 (BPR: 0.0547, Sem: 0.0198)
   [Epoch 155] batch 150/172 | Loss: 0.0733 (BPR: 0.0528, Sem: 0.0205)
🏁 [Epoch 155] Завершена! Суммарный лосс: 12.4533 (BPR: 8.9728, Sem: 3.4805)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2503), ('recall@50', 0.5053), ('ndcg@10', 0.1896), ('ndcg@50', 0.2602)])
   [Epoch 156] batch 50/172 | Loss: 0.0715 (BPR: 0.0515, Sem: 0.0201)
   [Epoch 156] batch 100/172 | Loss: 0.0704 (BPR: 0.0506, Sem: 0.0198)
   [Epoch 156] batch 150/172 | Loss: 0.0795 (BPR: 0.0582, Sem: 0.0213)
🏁 [Epoch 156] Завершена! Суммарный лосс: 12.4535 (BPR: 8.9733, Sem: 3.4802)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2501), ('recall@50', 0.5052), ('ndcg@10', 0.1896), ('ndcg@50', 0.2603)])
   [Epoch 157] batch 50/172 | Loss: 0.0711 (BPR: 0.0514, Sem: 0.0198)
   [Epoch 157] batch 100/172 | Loss: 0.0708 (BPR: 0.0506, Sem: 0.0202)
   [Epoch 157] batch 150/172 | Loss: 0.0659 (BPR: 0.0452, Sem: 0.0207)
🏁 [Epoch 157] Завершена! Суммарный лосс: 12.5279 (BPR: 9.0488, Sem: 3.4792)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2504), ('recall@50', 0.5055), ('ndcg@10', 0.1894), ('ndcg@50', 0.2601)])
   [Epoch 158] batch 50/172 | Loss: 0.0691 (BPR: 0.0488, Sem: 0.0203)
   [Epoch 158] batch 100/172 | Loss: 0.0711 (BPR: 0.0510, Sem: 0.0201)
   [Epoch 158] batch 150/172 | Loss: 0.0644 (BPR: 0.0435, Sem: 0.0209)
🏁 [Epoch 158] Завершена! Суммарный лосс: 12.3198 (BPR: 8.8410, Sem: 3.4788)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2502), ('recall@50', 0.5063), ('ndcg@10', 0.1898), ('ndcg@50', 0.2607)])
   [Epoch 159] batch 50/172 | Loss: 0.0728 (BPR: 0.0532, Sem: 0.0196)
   [Epoch 159] batch 100/172 | Loss: 0.0670 (BPR: 0.0464, Sem: 0.0206)
   [Epoch 159] batch 150/172 | Loss: 0.0685 (BPR: 0.0489, Sem: 0.0196)
🏁 [Epoch 159] Завершена! Суммарный лосс: 12.4411 (BPR: 8.9630, Sem: 3.4782)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2502), ('recall@50', 0.5066), ('ndcg@10', 0.1895), ('ndcg@50', 0.2606)])
   [Epoch 160] batch 50/172 | Loss: 0.0618 (BPR: 0.0420, Sem: 0.0198)
   [Epoch 160] batch 100/172 | Loss: 0.0634 (BPR: 0.0443, Sem: 0.0191)
   [Epoch 160] batch 150/172 | Loss: 0.0622 (BPR: 0.0419, Sem: 0.0202)
🏁 [Epoch 160] Завершена! Суммарный лосс: 12.2532 (BPR: 8.7752, Sem: 3.4780)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2489), ('recall@50', 0.5063), ('ndcg@10', 0.1894), ('ndcg@50', 0.2608)])
   [Epoch 161] batch 50/172 | Loss: 0.0738 (BPR: 0.0531, Sem: 0.0207)
   [Epoch 161] batch 100/172 | Loss: 0.0691 (BPR: 0.0496, Sem: 0.0195)
   [Epoch 161] batch 150/172 | Loss: 0.0648 (BPR: 0.0445, Sem: 0.0202)
🏁 [Epoch 161] Завершена! Суммарный лосс: 12.2688 (BPR: 8.7918, Sem: 3.4770)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2504), ('recall@50', 0.5072), ('ndcg@10', 0.1903), ('ndcg@50', 0.2613)])
   [Epoch 162] batch 50/172 | Loss: 0.0666 (BPR: 0.0473, Sem: 0.0192)
   [Epoch 162] batch 100/172 | Loss: 0.0691 (BPR: 0.0497, Sem: 0.0194)
   [Epoch 162] batch 150/172 | Loss: 0.0738 (BPR: 0.0521, Sem: 0.0217)
🏁 [Epoch 162] Завершена! Суммарный лосс: 12.0255 (BPR: 8.5489, Sem: 3.4766)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2504), ('recall@50', 0.5084), ('ndcg@10', 0.1903), ('ndcg@50', 0.2616)])
   [Epoch 163] batch 50/172 | Loss: 0.0743 (BPR: 0.0531, Sem: 0.0212)
   [Epoch 163] batch 100/172 | Loss: 0.0806 (BPR: 0.0604, Sem: 0.0202)
   [Epoch 163] batch 150/172 | Loss: 0.0710 (BPR: 0.0504, Sem: 0.0206)
🏁 [Epoch 163] Завершена! Суммарный лосс: 12.1825 (BPR: 8.7062, Sem: 3.4762)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2514), ('recall@50', 0.5079), ('ndcg@10', 0.1903), ('ndcg@50', 0.2613)])
   [Epoch 164] batch 50/172 | Loss: 0.0752 (BPR: 0.0551, Sem: 0.0200)
   [Epoch 164] batch 100/172 | Loss: 0.0634 (BPR: 0.0432, Sem: 0.0203)
   [Epoch 164] batch 150/172 | Loss: 0.0640 (BPR: 0.0436, Sem: 0.0203)
🏁 [Epoch 164] Завершена! Суммарный лосс: 12.1626 (BPR: 8.6870, Sem: 3.4757)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2513), ('recall@50', 0.5074), ('ndcg@10', 0.1902), ('ndcg@50', 0.2611)])
   [Epoch 165] batch 50/172 | Loss: 0.0856 (BPR: 0.0657, Sem: 0.0199)
   [Epoch 165] batch 100/172 | Loss: 0.0715 (BPR: 0.0520, Sem: 0.0195)
   [Epoch 165] batch 150/172 | Loss: 0.0724 (BPR: 0.0514, Sem: 0.0210)
🏁 [Epoch 165] Завершена! Суммарный лосс: 12.1805 (BPR: 8.7055, Sem: 3.4750)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2511), ('recall@50', 0.51), ('ndcg@10', 0.1901), ('ndcg@50', 0.2617)])
   [Epoch 166] batch 50/172 | Loss: 0.0686 (BPR: 0.0468, Sem: 0.0219)
   [Epoch 166] batch 100/172 | Loss: 0.0638 (BPR: 0.0442, Sem: 0.0196)
   [Epoch 166] batch 150/172 | Loss: 0.0657 (BPR: 0.0459, Sem: 0.0198)
🏁 [Epoch 166] Завершена! Суммарный лосс: 11.9232 (BPR: 8.4491, Sem: 3.4742)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2515), ('recall@50', 0.5095), ('ndcg@10', 0.1902), ('ndcg@50', 0.2616)])
   [Epoch 167] batch 50/172 | Loss: 0.0648 (BPR: 0.0439, Sem: 0.0209)
   [Epoch 167] batch 100/172 | Loss: 0.0705 (BPR: 0.0506, Sem: 0.0199)
   [Epoch 167] batch 150/172 | Loss: 0.0695 (BPR: 0.0488, Sem: 0.0207)
🏁 [Epoch 167] Завершена! Суммарный лосс: 11.9635 (BPR: 8.4895, Sem: 3.4740)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2514), ('recall@50', 0.5104), ('ndcg@10', 0.1902), ('ndcg@50', 0.2618)])
   [Epoch 168] batch 50/172 | Loss: 0.0736 (BPR: 0.0540, Sem: 0.0196)
   [Epoch 168] batch 100/172 | Loss: 0.0752 (BPR: 0.0544, Sem: 0.0209)
   [Epoch 168] batch 150/172 | Loss: 0.0700 (BPR: 0.0509, Sem: 0.0191)
🏁 [Epoch 168] Завершена! Суммарный лосс: 12.0446 (BPR: 8.5710, Sem: 3.4736)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2527), ('recall@50', 0.5089), ('ndcg@10', 0.1902), ('ndcg@50', 0.2612)])
   [Epoch 169] batch 50/172 | Loss: 0.0759 (BPR: 0.0549, Sem: 0.0210)
   [Epoch 169] batch 100/172 | Loss: 0.0832 (BPR: 0.0618, Sem: 0.0214)
   [Epoch 169] batch 150/172 | Loss: 0.0583 (BPR: 0.0373, Sem: 0.0210)
🏁 [Epoch 169] Завершена! Суммарный лосс: 11.9291 (BPR: 8.4562, Sem: 3.4728)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.252), ('recall@50', 0.5101), ('ndcg@10', 0.1899), ('ndcg@50', 0.2615)])
   [Epoch 170] batch 50/172 | Loss: 0.0654 (BPR: 0.0451, Sem: 0.0203)
   [Epoch 170] batch 100/172 | Loss: 0.0648 (BPR: 0.0454, Sem: 0.0195)
   [Epoch 170] batch 150/172 | Loss: 0.0649 (BPR: 0.0449, Sem: 0.0200)
🏁 [Epoch 170] Завершена! Суммарный лосс: 11.8407 (BPR: 8.3684, Sem: 3.4723)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2526), ('recall@50', 0.511), ('ndcg@10', 0.1897), ('ndcg@50', 0.2613)])
   [Epoch 171] batch 50/172 | Loss: 0.0725 (BPR: 0.0524, Sem: 0.0201)
   [Epoch 171] batch 100/172 | Loss: 0.0693 (BPR: 0.0501, Sem: 0.0192)
   [Epoch 171] batch 150/172 | Loss: 0.0698 (BPR: 0.0490, Sem: 0.0208)
🏁 [Epoch 171] Завершена! Суммарный лосс: 11.8750 (BPR: 8.4038, Sem: 3.4712)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2522), ('recall@50', 0.5117), ('ndcg@10', 0.1901), ('ndcg@50', 0.2619)])
   [Epoch 172] batch 50/172 | Loss: 0.0748 (BPR: 0.0541, Sem: 0.0207)
   [Epoch 172] batch 100/172 | Loss: 0.0786 (BPR: 0.0571, Sem: 0.0216)
   [Epoch 172] batch 150/172 | Loss: 0.0672 (BPR: 0.0477, Sem: 0.0195)
🏁 [Epoch 172] Завершена! Суммарный лосс: 11.8511 (BPR: 8.3800, Sem: 3.4711)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2507), ('recall@50', 0.5119), ('ndcg@10', 0.19), ('ndcg@50', 0.2623)])
   [Epoch 173] batch 50/172 | Loss: 0.0799 (BPR: 0.0601, Sem: 0.0197)
   [Epoch 173] batch 100/172 | Loss: 0.0655 (BPR: 0.0459, Sem: 0.0196)
   [Epoch 173] batch 150/172 | Loss: 0.0674 (BPR: 0.0473, Sem: 0.0202)
🏁 [Epoch 173] Завершена! Суммарный лосс: 11.9052 (BPR: 8.4351, Sem: 3.4700)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2508), ('recall@50', 0.5121), ('ndcg@10', 0.1899), ('ndcg@50', 0.2624)])
   [Epoch 174] batch 50/172 | Loss: 0.0675 (BPR: 0.0470, Sem: 0.0204)
   [Epoch 174] batch 100/172 | Loss: 0.0792 (BPR: 0.0587, Sem: 0.0205)
   [Epoch 174] batch 150/172 | Loss: 0.0663 (BPR: 0.0458, Sem: 0.0205)
🏁 [Epoch 174] Завершена! Суммарный лосс: 11.7611 (BPR: 8.2912, Sem: 3.4699)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2509), ('recall@50', 0.5119), ('ndcg@10', 0.1903), ('ndcg@50', 0.2627)])
   [Epoch 175] batch 50/172 | Loss: 0.0680 (BPR: 0.0475, Sem: 0.0205)
   [Epoch 175] batch 100/172 | Loss: 0.0690 (BPR: 0.0487, Sem: 0.0203)
   [Epoch 175] batch 150/172 | Loss: 0.0703 (BPR: 0.0496, Sem: 0.0206)
🏁 [Epoch 175] Завершена! Суммарный лосс: 11.6932 (BPR: 8.2238, Sem: 3.4694)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2515), ('recall@50', 0.513), ('ndcg@10', 0.1907), ('ndcg@50', 0.2631)])
   [Epoch 176] batch 50/172 | Loss: 0.0678 (BPR: 0.0477, Sem: 0.0201)
   [Epoch 176] batch 100/172 | Loss: 0.0586 (BPR: 0.0381, Sem: 0.0205)
   [Epoch 176] batch 150/172 | Loss: 0.0680 (BPR: 0.0482, Sem: 0.0198)
🏁 [Epoch 176] Завершена! Суммарный лосс: 11.6031 (BPR: 8.1341, Sem: 3.4690)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2515), ('recall@50', 0.5137), ('ndcg@10', 0.191), ('ndcg@50', 0.2637)])
   [Epoch 177] batch 50/172 | Loss: 0.0637 (BPR: 0.0421, Sem: 0.0216)
   [Epoch 177] batch 100/172 | Loss: 0.0719 (BPR: 0.0515, Sem: 0.0204)
   [Epoch 177] batch 150/172 | Loss: 0.0606 (BPR: 0.0403, Sem: 0.0204)
🏁 [Epoch 177] Завершена! Суммарный лосс: 11.6638 (BPR: 8.1953, Sem: 3.4685)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2508), ('recall@50', 0.5144), ('ndcg@10', 0.1909), ('ndcg@50', 0.2639)])
   [Epoch 178] batch 50/172 | Loss: 0.0752 (BPR: 0.0545, Sem: 0.0207)
   [Epoch 178] batch 100/172 | Loss: 0.0676 (BPR: 0.0476, Sem: 0.0200)
   [Epoch 178] batch 150/172 | Loss: 0.0770 (BPR: 0.0558, Sem: 0.0212)
