
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
🏁 [Epoch 110] Завершена! Суммарный лосс: -291.5423 (BPR: 10.3235, Sem: 71.2021)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2359), ('recall@50', 0.4826), ('ndcg@10', 0.1785), ('ndcg@50', 0.2475)])
   [Epoch 111] batch 50/172 | Loss: -1.8040 (BPR: 0.0533, Sem: 0.4154)
   [Epoch 111] batch 100/172 | Loss: -1.5596 (BPR: 0.0684, Sem: 0.4123)
   [Epoch 111] batch 150/172 | Loss: -1.7569 (BPR: 0.0566, Sem: 0.4123)
🏁 [Epoch 111] Завершена! Суммарный лосс: -292.7519 (BPR: 10.2531, Sem: 71.1867)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2357), ('recall@50', 0.4843), ('ndcg@10', 0.1783), ('ndcg@50', 0.2477)])
   [Epoch 112] batch 50/172 | Loss: -1.5558 (BPR: 0.0679, Sem: 0.4170)
   [Epoch 112] batch 100/172 | Loss: -1.6678 (BPR: 0.0618, Sem: 0.4128)
   [Epoch 112] batch 150/172 | Loss: -1.8534 (BPR: 0.0503, Sem: 0.4156)
🏁 [Epoch 112] Завершена! Суммарный лосс: -293.1259 (BPR: 10.2333, Sem: 71.1705)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2367), ('recall@50', 0.483), ('ndcg@10', 0.1791), ('ndcg@50', 0.2481)])
   [Epoch 113] batch 50/172 | Loss: -1.5855 (BPR: 0.0663, Sem: 0.4156)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.8247 | Вес Sem = 2.4197
   Сырые лоссы: BPR = 0.0555 | Sem = 0.4115
   [Epoch 113] batch 100/172 | Loss: -1.7111 (BPR: 0.0594, Sem: 0.4116)
   [Epoch 113] batch 150/172 | Loss: -1.6884 (BPR: 0.0601, Sem: 0.4162)
🏁 [Epoch 113] Завершена! Суммарный лосс: -294.6473 (BPR: 10.1429, Sem: 71.1735)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2371), ('recall@50', 0.4859), ('ndcg@10', 0.1791), ('ndcg@50', 0.2486)])
   [Epoch 114] batch 50/172 | Loss: -1.6019 (BPR: 0.0652, Sem: 0.4162)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.9655 | Вес Sem = 2.4197
   Сырые лоссы: BPR = 0.0590 | Sem = 0.4147
   [Epoch 114] batch 100/172 | Loss: -1.8066 (BPR: 0.0529, Sem: 0.4176)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.0631 | Вес Sem = 2.4116
   Сырые лоссы: BPR = 0.0660 | Sem = 0.4145
   [Epoch 114] batch 150/172 | Loss: -1.4966 (BPR: 0.0716, Sem: 0.4143)
🏁 [Epoch 114] Завершена! Суммарный лосс: -294.8265 (BPR: 10.1279, Sem: 71.2038)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2377), ('recall@50', 0.486), ('ndcg@10', 0.1791), ('ndcg@50', 0.2485)])
   [Epoch 115] batch 50/172 | Loss: -1.6674 (BPR: 0.0618, Sem: 0.4129)
   [Epoch 115] batch 100/172 | Loss: -1.5956 (BPR: 0.0662, Sem: 0.4114)
   [Epoch 115] batch 150/172 | Loss: -1.7082 (BPR: 0.0589, Sem: 0.4161)
🏁 [Epoch 115] Завершена! Суммарный лосс: -294.0055 (BPR: 10.1810, Sem: 71.1716)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2374), ('recall@50', 0.4856), ('ndcg@10', 0.1788), ('ndcg@50', 0.2481)])
   [Epoch 116] batch 50/172 | Loss: -1.7464 (BPR: 0.0569, Sem: 0.4145)
   [Epoch 116] batch 100/172 | Loss: -1.7179 (BPR: 0.0590, Sem: 0.4116)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.1187 | Вес Sem = 2.4210
   Сырые лоссы: BPR = 0.0593 | Sem = 0.4141
   [Epoch 116] batch 150/172 | Loss: -1.7146 (BPR: 0.0591, Sem: 0.4125)
🏁 [Epoch 116] Завершена! Суммарный лосс: -296.6563 (BPR: 10.0361, Sem: 71.0923)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2371), ('recall@50', 0.4859), ('ndcg@10', 0.1782), ('ndcg@50', 0.2478)])
   [Epoch 117] batch 50/172 | Loss: -1.7285 (BPR: 0.0579, Sem: 0.4152)
   [Epoch 117] batch 100/172 | Loss: -1.8001 (BPR: 0.0540, Sem: 0.4132)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.1861 | Вес Sem = 2.4203
   Сырые лоссы: BPR = 0.0559 | Sem = 0.4139
   [Epoch 117] batch 150/172 | Loss: -1.5691 (BPR: 0.0666, Sem: 0.4188)
🏁 [Epoch 117] Завершена! Суммарный лосс: -296.1627 (BPR: 10.0555, Sem: 71.1602)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.239), ('recall@50', 0.4864), ('ndcg@10', 0.179), ('ndcg@50', 0.248)])
   [Epoch 118] batch 50/172 | Loss: -1.5665 (BPR: 0.0670, Sem: 0.4176)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.1856 | Вес Sem = 2.4131
   Сырые лоссы: BPR = 0.0577 | Sem = 0.4157
   [Epoch 118] batch 100/172 | Loss: -1.6640 (BPR: 0.0618, Sem: 0.4142)
   [Epoch 118] batch 150/172 | Loss: -1.5826 (BPR: 0.0666, Sem: 0.4127)
🏁 [Epoch 118] Завершена! Суммарный лосс: -297.9579 (BPR: 9.9497, Sem: 71.1701)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2385), ('recall@50', 0.4875), ('ndcg@10', 0.179), ('ndcg@50', 0.2487)])
   [Epoch 119] batch 50/172 | Loss: -1.8244 (BPR: 0.0522, Sem: 0.4163)
   [Epoch 119] batch 100/172 | Loss: -1.9179 (BPR: 0.0473, Sem: 0.4128)
   [Epoch 119] batch 150/172 | Loss: -1.6174 (BPR: 0.0646, Sem: 0.4123)
🏁 [Epoch 119] Завершена! Суммарный лосс: -300.0589 (BPR: 9.8316, Sem: 71.1497)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2375), ('recall@50', 0.487), ('ndcg@10', 0.1786), ('ndcg@50', 0.2485)])
   [Epoch 120] batch 50/172 | Loss: -1.8823 (BPR: 0.0498, Sem: 0.4101)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.4801 | Вес Sem = 2.4205
   Сырые лоссы: BPR = 0.0482 | Sem = 0.4159
   [Epoch 120] batch 100/172 | Loss: -1.7783 (BPR: 0.0547, Sem: 0.4174)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.4784 | Вес Sem = 2.4125
   Сырые лоссы: BPR = 0.0510 | Sem = 0.4137
   [Epoch 120] batch 150/172 | Loss: -1.6031 (BPR: 0.0652, Sem: 0.4148)
🏁 [Epoch 120] Завершена! Суммарный лосс: -298.2235 (BPR: 9.9300, Sem: 71.2030)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2361), ('recall@50', 0.4881), ('ndcg@10', 0.1777), ('ndcg@50', 0.2483)])
   [Epoch 121] batch 50/172 | Loss: -1.7526 (BPR: 0.0562, Sem: 0.4170)
   [Epoch 121] batch 100/172 | Loss: -1.9349 (BPR: 0.0459, Sem: 0.4159)
   [Epoch 121] batch 150/172 | Loss: -1.8087 (BPR: 0.0530, Sem: 0.4174)
🏁 [Epoch 121] Завершена! Суммарный лосс: -301.1513 (BPR: 9.7738, Sem: 71.1137)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2376), ('recall@50', 0.4896), ('ndcg@10', 0.1785), ('ndcg@50', 0.249)])

⚖️ АВТО-БАЛАНС: Вес BPR = 17.5362 | Вес Sem = 2.4244
   Сырые лоссы: BPR = 0.0525 | Sem = 0.4067

⚖️ АВТО-БАЛАНС: Вес BPR = 17.5930 | Вес Sem = 2.4189
   Сырые лоссы: BPR = 0.0605 | Sem = 0.4122
   [Epoch 122] batch 50/172 | Loss: -1.7319 (BPR: 0.0571, Sem: 0.4191)
   [Epoch 122] batch 100/172 | Loss: -1.7855 (BPR: 0.0548, Sem: 0.4142)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.7106 | Вес Sem = 2.4122
   Сырые лоссы: BPR = 0.0629 | Sem = 0.4096

⚖️ АВТО-БАЛАНС: Вес BPR = 17.7539 | Вес Sem = 2.4141
   Сырые лоссы: BPR = 0.0566 | Sem = 0.4190
   [Epoch 122] batch 150/172 | Loss: -1.6237 (BPR: 0.0639, Sem: 0.4146)
🏁 [Epoch 122] Завершена! Суммарный лосс: -301.5649 (BPR: 9.7398, Sem: 71.1950)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2392), ('recall@50', 0.4899), ('ndcg@10', 0.1793), ('ndcg@50', 0.2496)])
   [Epoch 123] batch 50/172 | Loss: -1.7772 (BPR: 0.0553, Sem: 0.4134)
   [Epoch 123] batch 100/172 | Loss: -1.7226 (BPR: 0.0579, Sem: 0.4170)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.5202 | Вес Sem = 2.4263
   Сырые лоссы: BPR = 0.0637 | Sem = 0.4121
   [Epoch 123] batch 150/172 | Loss: -1.7842 (BPR: 0.0553, Sem: 0.4109)
🏁 [Epoch 123] Завершена! Суммарный лосс: -303.2464 (BPR: 9.6585, Sem: 71.0970)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2399), ('recall@50', 0.4921), ('ndcg@10', 0.1798), ('ndcg@50', 0.2503)])

⚖️ АВТО-БАЛАНС: Вес BPR = 18.0141 | Вес Sem = 2.4089
   Сырые лоссы: BPR = 0.0598 | Sem = 0.4138
   [Epoch 124] batch 50/172 | Loss: -1.8341 (BPR: 0.0524, Sem: 0.4119)
   [Epoch 124] batch 100/172 | Loss: -1.9222 (BPR: 0.0468, Sem: 0.4168)
   [Epoch 124] batch 150/172 | Loss: -1.9095 (BPR: 0.0482, Sem: 0.4117)
🏁 [Epoch 124] Завершена! Суммарный лосс: -304.1120 (BPR: 9.6033, Sem: 71.1466)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2393), ('recall@50', 0.4923), ('ndcg@10', 0.1799), ('ndcg@50', 0.2507)])
   [Epoch 125] batch 50/172 | Loss: -1.7149 (BPR: 0.0585, Sem: 0.4164)
   [Epoch 125] batch 100/172 | Loss: -1.9586 (BPR: 0.0449, Sem: 0.4159)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.0014 | Вес Sem = 2.4190
   Сырые лоссы: BPR = 0.0627 | Sem = 0.4117
   [Epoch 125] batch 150/172 | Loss: -1.6954 (BPR: 0.0599, Sem: 0.4140)
🏁 [Epoch 125] Завершена! Суммарный лосс: -303.3169 (BPR: 9.6482, Sem: 71.1426)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2408), ('recall@50', 0.4917), ('ndcg@10', 0.1801), ('ndcg@50', 0.2503)])

⚖️ АВТО-БАЛАНС: Вес BPR = 17.8500 | Вес Sem = 2.4280
   Сырые лоссы: BPR = 0.0604 | Sem = 0.4151
   [Epoch 126] batch 50/172 | Loss: -1.8115 (BPR: 0.0540, Sem: 0.4093)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.9089 | Вес Sem = 2.4207
   Сырые лоссы: BPR = 0.0634 | Sem = 0.4152
   [Epoch 126] batch 100/172 | Loss: -1.6663 (BPR: 0.0615, Sem: 0.4135)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.8660 | Вес Sem = 2.4169
   Сырые лоссы: BPR = 0.0639 | Sem = 0.4114
   [Epoch 126] batch 150/172 | Loss: -1.6473 (BPR: 0.0626, Sem: 0.4138)
🏁 [Epoch 126] Завершена! Суммарный лосс: -304.2731 (BPR: 9.6068, Sem: 71.0552)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.24), ('recall@50', 0.4937), ('ndcg@10', 0.1803), ('ndcg@50', 0.2511)])

⚖️ АВТО-БАЛАНС: Вес BPR = 17.9212 | Вес Sem = 2.4152
   Сырые лоссы: BPR = 0.0581 | Sem = 0.4149
   [Epoch 127] batch 50/172 | Loss: -1.4898 (BPR: 0.0711, Sem: 0.4160)
   [Epoch 127] batch 100/172 | Loss: -1.8514 (BPR: 0.0512, Sem: 0.4131)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.9266 | Вес Sem = 2.4261
   Сырые лоссы: BPR = 0.0658 | Sem = 0.4125
   [Epoch 127] batch 150/172 | Loss: -1.8449 (BPR: 0.0511, Sem: 0.4168)
🏁 [Epoch 127] Завершена! Суммарный лосс: -304.3847 (BPR: 9.5880, Sem: 71.1478)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2404), ('recall@50', 0.4926), ('ndcg@10', 0.1802), ('ndcg@50', 0.2509)])

⚖️ АВТО-БАЛАНС: Вес BPR = 17.9318 | Вес Sem = 2.4170
   Сырые лоссы: BPR = 0.0412 | Sem = 0.4132
   [Epoch 128] batch 50/172 | Loss: -1.7138 (BPR: 0.0582, Sem: 0.4182)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.0388 | Вес Sem = 2.4135
   Сырые лоссы: BPR = 0.0551 | Sem = 0.4085

⚖️ АВТО-БАЛАНС: Вес BPR = 18.0289 | Вес Sem = 2.4136
   Сырые лоссы: BPR = 0.0525 | Sem = 0.4167
   [Epoch 128] batch 100/172 | Loss: -1.7627 (BPR: 0.0561, Sem: 0.4138)
   [Epoch 128] batch 150/172 | Loss: -1.7275 (BPR: 0.0582, Sem: 0.4130)
🏁 [Epoch 128] Завершена! Суммарный лосс: -306.3519 (BPR: 9.4911, Sem: 71.0552)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2391), ('recall@50', 0.4936), ('ndcg@10', 0.1797), ('ndcg@50', 0.2508)])
   [Epoch 129] batch 50/172 | Loss: -1.8039 (BPR: 0.0543, Sem: 0.4100)
   [Epoch 129] batch 100/172 | Loss: -1.8782 (BPR: 0.0494, Sem: 0.4166)
   [Epoch 129] batch 150/172 | Loss: -1.6933 (BPR: 0.0600, Sem: 0.4129)
🏁 [Epoch 129] Завершена! Суммарный лосс: -307.8345 (BPR: 9.4046, Sem: 71.0935)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2389), ('recall@50', 0.4932), ('ndcg@10', 0.1798), ('ndcg@50', 0.2508)])
   [Epoch 130] batch 50/172 | Loss: -1.5974 (BPR: 0.0653, Sem: 0.4134)
   [Epoch 130] batch 100/172 | Loss: -1.6269 (BPR: 0.0639, Sem: 0.4120)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.0567 | Вес Sem = 2.4214
   Сырые лоссы: BPR = 0.0482 | Sem = 0.4137

⚖️ АВТО-БАЛАНС: Вес BPR = 18.1015 | Вес Sem = 2.4169
   Сырые лоссы: BPR = 0.0619 | Sem = 0.4152
   [Epoch 130] batch 150/172 | Loss: -1.7146 (BPR: 0.0591, Sem: 0.4113)
🏁 [Epoch 130] Завершена! Суммарный лосс: -306.6357 (BPR: 9.4658, Sem: 71.1285)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2396), ('recall@50', 0.495), ('ndcg@10', 0.1795), ('ndcg@50', 0.2508)])
   [Epoch 131] batch 50/172 | Loss: -1.5334 (BPR: 0.0686, Sem: 0.4140)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.3418 | Вес Sem = 2.4228
   Сырые лоссы: BPR = 0.0440 | Sem = 0.4138
   [Epoch 131] batch 100/172 | Loss: -1.6062 (BPR: 0.0641, Sem: 0.4176)
   [Epoch 131] batch 150/172 | Loss: -1.7658 (BPR: 0.0554, Sem: 0.4174)
🏁 [Epoch 131] Завершена! Суммарный лосс: -310.0103 (BPR: 9.2878, Sem: 71.0840)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2392), ('recall@50', 0.4947), ('ndcg@10', 0.1793), ('ndcg@50', 0.2508)])
   [Epoch 132] batch 50/172 | Loss: -1.5963 (BPR: 0.0646, Sem: 0.4170)
   [Epoch 132] batch 100/172 | Loss: -1.9094 (BPR: 0.0477, Sem: 0.4177)
   [Epoch 132] batch 150/172 | Loss: -2.0329 (BPR: 0.0413, Sem: 0.4155)
🏁 [Epoch 132] Завершена! Суммарный лосс: -311.5637 (BPR: 9.2044, Sem: 71.0833)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2405), ('recall@50', 0.4937), ('ndcg@10', 0.1802), ('ndcg@50', 0.2513)])

⚖️ АВТО-БАЛАНС: Вес BPR = 18.6666 | Вес Sem = 2.4208
   Сырые лоссы: BPR = 0.0481 | Sem = 0.4124
   [Epoch 133] batch 50/172 | Loss: -1.9555 (BPR: 0.0459, Sem: 0.4123)
   [Epoch 133] batch 100/172 | Loss: -1.9898 (BPR: 0.0440, Sem: 0.4118)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.5362 | Вес Sem = 2.4159
   Сырые лоссы: BPR = 0.0582 | Sem = 0.4158
   [Epoch 133] batch 150/172 | Loss: -1.7401 (BPR: 0.0572, Sem: 0.4146)
🏁 [Epoch 133] Завершена! Суммарный лосс: -309.2001 (BPR: 9.3308, Sem: 71.0864)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2405), ('recall@50', 0.495), ('ndcg@10', 0.1803), ('ndcg@50', 0.2515)])
   [Epoch 134] batch 50/172 | Loss: -1.7000 (BPR: 0.0596, Sem: 0.4122)
   [Epoch 134] batch 100/172 | Loss: -1.9784 (BPR: 0.0449, Sem: 0.4104)
   [Epoch 134] batch 150/172 | Loss: -1.7222 (BPR: 0.0584, Sem: 0.4124)
🏁 [Epoch 134] Завершена! Суммарный лосс: -311.1179 (BPR: 9.2244, Sem: 71.1126)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2409), ('recall@50', 0.4963), ('ndcg@10', 0.1804), ('ndcg@50', 0.2519)])
   [Epoch 135] batch 50/172 | Loss: -1.8838 (BPR: 0.0493, Sem: 0.4160)
   [Epoch 135] batch 100/172 | Loss: -1.9110 (BPR: 0.0474, Sem: 0.4190)
   [Epoch 135] batch 150/172 | Loss: -1.8155 (BPR: 0.0532, Sem: 0.4139)
🏁 [Epoch 135] Завершена! Суммарный лосс: -311.7849 (BPR: 9.1849, Sem: 71.1428)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2406), ('recall@50', 0.4947), ('ndcg@10', 0.1805), ('ndcg@50', 0.2517)])
   [Epoch 136] batch 50/172 | Loss: -1.9178 (BPR: 0.0484, Sem: 0.4090)
   [Epoch 136] batch 100/172 | Loss: -2.0336 (BPR: 0.0423, Sem: 0.4090)
   [Epoch 136] batch 150/172 | Loss: -1.7519 (BPR: 0.0565, Sem: 0.4142)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.0210 | Вес Sem = 2.4189
   Сырые лоссы: BPR = 0.0480 | Sem = 0.4111

⚖️ АВТО-БАЛАНС: Вес BPR = 18.9718 | Вес Sem = 2.4169
   Сырые лоссы: BPR = 0.0473 | Sem = 0.4117
🏁 [Epoch 136] Завершена! Суммарный лосс: -315.1779 (BPR: 9.0152, Sem: 71.0609)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2412), ('recall@50', 0.4969), ('ndcg@10', 0.1806), ('ndcg@50', 0.252)])
   [Epoch 137] batch 50/172 | Loss: -1.8320 (BPR: 0.0527, Sem: 0.4110)
   [Epoch 137] batch 100/172 | Loss: -1.7702 (BPR: 0.0555, Sem: 0.4145)
   [Epoch 137] batch 150/172 | Loss: -1.8834 (BPR: 0.0493, Sem: 0.4163)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.0000 | Вес Sem = 2.4166
   Сырые лоссы: BPR = 0.0576 | Sem = 0.4146
🏁 [Epoch 137] Завершена! Суммарный лосс: -314.5684 (BPR: 9.0405, Sem: 71.1188)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2395), ('recall@50', 0.495), ('ndcg@10', 0.1794), ('ndcg@50', 0.2509)])
   [Epoch 138] batch 50/172 | Loss: -1.8878 (BPR: 0.0497, Sem: 0.4117)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.0754 | Вес Sem = 2.4281
   Сырые лоссы: BPR = 0.0481 | Sem = 0.4135
   [Epoch 138] batch 100/172 | Loss: -1.5670 (BPR: 0.0663, Sem: 0.4131)
   [Epoch 138] batch 150/172 | Loss: -1.8816 (BPR: 0.0498, Sem: 0.4135)
🏁 [Epoch 138] Завершена! Суммарный лосс: -316.0542 (BPR: 8.9743, Sem: 71.0266)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2404), ('recall@50', 0.4961), ('ndcg@10', 0.1797), ('ndcg@50', 0.2512)])
   [Epoch 139] batch 50/172 | Loss: -1.5704 (BPR: 0.0660, Sem: 0.4129)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.1995 | Вес Sem = 2.4225
   Сырые лоссы: BPR = 0.0525 | Sem = 0.4130
   [Epoch 139] batch 100/172 | Loss: -1.8958 (BPR: 0.0494, Sem: 0.4111)
   [Epoch 139] batch 150/172 | Loss: -1.8044 (BPR: 0.0540, Sem: 0.4125)
🏁 [Epoch 139] Завершена! Суммарный лосс: -317.1520 (BPR: 8.9148, Sem: 71.0442)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2411), ('recall@50', 0.4943), ('ndcg@10', 0.1798), ('ndcg@50', 0.2508)])
   [Epoch 140] batch 50/172 | Loss: -1.8453 (BPR: 0.0514, Sem: 0.4157)
   [Epoch 140] batch 100/172 | Loss: -1.8241 (BPR: 0.0530, Sem: 0.4116)
   [Epoch 140] batch 150/172 | Loss: -1.9906 (BPR: 0.0442, Sem: 0.4134)
🏁 [Epoch 140] Завершена! Суммарный лосс: -317.4142 (BPR: 8.8963, Sem: 71.0845)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2415), ('recall@50', 0.4957), ('ndcg@10', 0.1803), ('ndcg@50', 0.2514)])
   [Epoch 141] batch 50/172 | Loss: -1.8300 (BPR: 0.0531, Sem: 0.4088)
   [Epoch 141] batch 100/172 | Loss: -1.6333 (BPR: 0.0624, Sem: 0.4156)
   [Epoch 141] batch 150/172 | Loss: -1.7559 (BPR: 0.0561, Sem: 0.4158)
🏁 [Epoch 141] Завершена! Суммарный лосс: -317.1243 (BPR: 8.9170, Sem: 71.0404)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2408), ('recall@50', 0.495), ('ndcg@10', 0.18), ('ndcg@50', 0.2513)])

⚖️ АВТО-БАЛАНС: Вес BPR = 19.3827 | Вес Sem = 2.4241
   Сырые лоссы: BPR = 0.0536 | Sem = 0.4136
   [Epoch 142] batch 50/172 | Loss: -2.0114 (BPR: 0.0427, Sem: 0.4170)
   [Epoch 142] batch 100/172 | Loss: -1.8628 (BPR: 0.0510, Sem: 0.4122)
   [Epoch 142] batch 150/172 | Loss: -1.9055 (BPR: 0.0484, Sem: 0.4151)
🏁 [Epoch 142] Завершена! Суммарный лосс: -316.7176 (BPR: 8.9310, Sem: 71.0962)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2405), ('recall@50', 0.4944), ('ndcg@10', 0.1801), ('ndcg@50', 0.2513)])
   [Epoch 143] batch 50/172 | Loss: -2.0237 (BPR: 0.0427, Sem: 0.4127)
   [Epoch 143] batch 100/172 | Loss: -1.9637 (BPR: 0.0460, Sem: 0.4109)
   [Epoch 143] batch 150/172 | Loss: -1.8678 (BPR: 0.0504, Sem: 0.4150)
🏁 [Epoch 143] Завершена! Суммарный лосс: -321.4073 (BPR: 8.6944, Sem: 71.0556)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2421), ('recall@50', 0.4967), ('ndcg@10', 0.1809), ('ndcg@50', 0.2522)])
   [Epoch 144] batch 50/172 | Loss: -1.8625 (BPR: 0.0509, Sem: 0.4132)
   [Epoch 144] batch 100/172 | Loss: -1.9449 (BPR: 0.0467, Sem: 0.4124)
   [Epoch 144] batch 150/172 | Loss: -1.9722 (BPR: 0.0455, Sem: 0.4113)
🏁 [Epoch 144] Завершена! Суммарный лосс: -320.8181 (BPR: 8.7176, Sem: 71.1220)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2418), ('recall@50', 0.4969), ('ndcg@10', 0.1806), ('ndcg@50', 0.252)])

⚖️ АВТО-БАЛАНС: Вес BPR = 19.8998 | Вес Sem = 2.4149
   Сырые лоссы: BPR = 0.0475 | Sem = 0.4116
   [Epoch 145] batch 50/172 | Loss: -1.6721 (BPR: 0.0607, Sem: 0.4109)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.9011 | Вес Sem = 2.4199
   Сырые лоссы: BPR = 0.0458 | Sem = 0.4137
   [Epoch 145] batch 100/172 | Loss: -1.9042 (BPR: 0.0490, Sem: 0.4115)
   [Epoch 145] batch 150/172 | Loss: -2.0235 (BPR: 0.0424, Sem: 0.4157)
🏁 [Epoch 145] Завершена! Суммарный лосс: -320.9359 (BPR: 8.7222, Sem: 71.0352)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2414), ('recall@50', 0.4968), ('ndcg@10', 0.1801), ('ndcg@50', 0.2517)])
   [Epoch 146] batch 50/172 | Loss: -2.0173 (BPR: 0.0429, Sem: 0.4146)
   [Epoch 146] batch 100/172 | Loss: -1.8225 (BPR: 0.0529, Sem: 0.4132)
   [Epoch 146] batch 150/172 | Loss: -1.7624 (BPR: 0.0557, Sem: 0.4153)
🏁 [Epoch 146] Завершена! Суммарный лосс: -320.4121 (BPR: 8.7468, Sem: 71.0508)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.241), ('recall@50', 0.4977), ('ndcg@10', 0.1803), ('ndcg@50', 0.2522)])
   [Epoch 147] batch 50/172 | Loss: -2.0486 (BPR: 0.0415, Sem: 0.4117)
   [Epoch 147] batch 100/172 | Loss: -1.8726 (BPR: 0.0498, Sem: 0.4176)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.7168 | Вес Sem = 2.4122
   Сырые лоссы: BPR = 0.0510 | Sem = 0.4132

