
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
🏁 [Epoch 110] Завершена! Суммарный лосс: -291.3404 (BPR: 10.3464, Sem: 71.1280)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2382), ('recall@50', 0.4857), ('ndcg@10', 0.1796), ('ndcg@50', 0.2489)])
   [Epoch 111] batch 50/172 | Loss: -1.8031 (BPR: 0.0534, Sem: 0.4152)
   [Epoch 111] batch 100/172 | Loss: -1.5693 (BPR: 0.0679, Sem: 0.4115)
   [Epoch 111] batch 150/172 | Loss: -1.7706 (BPR: 0.0558, Sem: 0.4119)
🏁 [Epoch 111] Завершена! Суммарный лосс: -292.3269 (BPR: 10.2861, Sem: 71.1342)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2374), ('recall@50', 0.4876), ('ndcg@10', 0.1793), ('ndcg@50', 0.2491)])
   [Epoch 112] batch 50/172 | Loss: -1.5600 (BPR: 0.0677, Sem: 0.4169)
   [Epoch 112] batch 100/172 | Loss: -1.6813 (BPR: 0.0612, Sem: 0.4118)
   [Epoch 112] batch 150/172 | Loss: -1.8470 (BPR: 0.0507, Sem: 0.4157)
🏁 [Epoch 112] Завершена! Суммарный лосс: -292.9834 (BPR: 10.2545, Sem: 71.0820)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.239), ('recall@50', 0.4894), ('ndcg@10', 0.1804), ('ndcg@50', 0.2503)])
   [Epoch 113] batch 50/172 | Loss: -1.5920 (BPR: 0.0660, Sem: 0.4147)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.7841 | Вес Sem = 2.4230
   Сырые лоссы: BPR = 0.0555 | Sem = 0.4110
   [Epoch 113] batch 100/172 | Loss: -1.7104 (BPR: 0.0594, Sem: 0.4120)
   [Epoch 113] batch 150/172 | Loss: -1.6804 (BPR: 0.0606, Sem: 0.4156)
🏁 [Epoch 113] Завершена! Суммарный лосс: -294.3781 (BPR: 10.1708, Sem: 71.0892)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2391), ('recall@50', 0.4889), ('ndcg@10', 0.1809), ('ndcg@50', 0.2506)])
   [Epoch 114] batch 50/172 | Loss: -1.6004 (BPR: 0.0653, Sem: 0.4163)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.9296 | Вес Sem = 2.4195
   Сырые лоссы: BPR = 0.0593 | Sem = 0.4150
   [Epoch 114] batch 100/172 | Loss: -1.7975 (BPR: 0.0535, Sem: 0.4172)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.0151 | Вес Sem = 2.4145
   Сырые лоссы: BPR = 0.0668 | Sem = 0.4139
   [Epoch 114] batch 150/172 | Loss: -1.4879 (BPR: 0.0722, Sem: 0.4142)
🏁 [Epoch 114] Завершена! Суммарный лосс: -294.4953 (BPR: 10.1566, Sem: 71.1390)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2405), ('recall@50', 0.4895), ('ndcg@10', 0.1806), ('ndcg@50', 0.25)])
   [Epoch 115] batch 50/172 | Loss: -1.6571 (BPR: 0.0625, Sem: 0.4121)
   [Epoch 115] batch 100/172 | Loss: -1.5981 (BPR: 0.0662, Sem: 0.4108)
   [Epoch 115] batch 150/172 | Loss: -1.7073 (BPR: 0.0590, Sem: 0.4158)
🏁 [Epoch 115] Завершена! Суммарный лосс: -293.8492 (BPR: 10.2011, Sem: 71.0953)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2379), ('recall@50', 0.489), ('ndcg@10', 0.1794), ('ndcg@50', 0.2496)])
   [Epoch 116] batch 50/172 | Loss: -1.7470 (BPR: 0.0568, Sem: 0.4146)
   [Epoch 116] batch 100/172 | Loss: -1.7146 (BPR: 0.0593, Sem: 0.4110)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.0871 | Вес Sem = 2.4221
   Сырые лоссы: BPR = 0.0602 | Sem = 0.4137
   [Epoch 116] batch 150/172 | Loss: -1.7148 (BPR: 0.0590, Sem: 0.4126)
🏁 [Epoch 116] Завершена! Суммарный лосс: -296.5125 (BPR: 10.0502, Sem: 71.0519)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2389), ('recall@50', 0.4896), ('ndcg@10', 0.1795), ('ndcg@50', 0.2495)])
   [Epoch 117] batch 50/172 | Loss: -1.7190 (BPR: 0.0585, Sem: 0.4148)
   [Epoch 117] batch 100/172 | Loss: -1.8002 (BPR: 0.0540, Sem: 0.4128)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.1644 | Вес Sem = 2.4210
   Сырые лоссы: BPR = 0.0558 | Sem = 0.4134
   [Epoch 117] batch 150/172 | Loss: -1.5618 (BPR: 0.0671, Sem: 0.4183)
🏁 [Epoch 117] Завершена! Суммарный лосс: -296.0476 (BPR: 10.0664, Sem: 71.1303)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.239), ('recall@50', 0.4892), ('ndcg@10', 0.1796), ('ndcg@50', 0.2495)])
   [Epoch 118] batch 50/172 | Loss: -1.5679 (BPR: 0.0671, Sem: 0.4170)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.1498 | Вес Sem = 2.4137
   Сырые лоссы: BPR = 0.0582 | Sem = 0.4157
   [Epoch 118] batch 100/172 | Loss: -1.6534 (BPR: 0.0624, Sem: 0.4144)
   [Epoch 118] batch 150/172 | Loss: -1.5813 (BPR: 0.0668, Sem: 0.4124)
🏁 [Epoch 118] Завершена! Суммарный лосс: -297.6634 (BPR: 9.9736, Sem: 71.1211)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2395), ('recall@50', 0.4901), ('ndcg@10', 0.1799), ('ndcg@50', 0.2501)])
   [Epoch 119] batch 50/172 | Loss: -1.8376 (BPR: 0.0514, Sem: 0.4162)
   [Epoch 119] batch 100/172 | Loss: -1.9163 (BPR: 0.0474, Sem: 0.4127)
   [Epoch 119] batch 150/172 | Loss: -1.6185 (BPR: 0.0647, Sem: 0.4116)
🏁 [Epoch 119] Завершена! Суммарный лосс: -299.7676 (BPR: 9.8566, Sem: 71.0896)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.24), ('recall@50', 0.4897), ('ndcg@10', 0.1798), ('ndcg@50', 0.2499)])
   [Epoch 120] batch 50/172 | Loss: -1.8726 (BPR: 0.0503, Sem: 0.4100)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.4278 | Вес Sem = 2.4221
   Сырые лоссы: BPR = 0.0482 | Sem = 0.4148
   [Epoch 120] batch 100/172 | Loss: -1.7618 (BPR: 0.0557, Sem: 0.4173)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.4259 | Вес Sem = 2.4141
   Сырые лоссы: BPR = 0.0509 | Sem = 0.4133
   [Epoch 120] batch 150/172 | Loss: -1.6001 (BPR: 0.0654, Sem: 0.4144)
🏁 [Epoch 120] Завершена! Суммарный лосс: -297.8541 (BPR: 9.9594, Sem: 71.1453)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2377), ('recall@50', 0.4893), ('ndcg@10', 0.1785), ('ndcg@50', 0.2492)])
   [Epoch 121] batch 50/172 | Loss: -1.7577 (BPR: 0.0559, Sem: 0.4170)
   [Epoch 121] batch 100/172 | Loss: -1.9352 (BPR: 0.0459, Sem: 0.4162)
   [Epoch 121] batch 150/172 | Loss: -1.8108 (BPR: 0.0529, Sem: 0.4173)
🏁 [Epoch 121] Завершена! Суммарный лосс: -301.0282 (BPR: 9.7844, Sem: 71.0870)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2394), ('recall@50', 0.4909), ('ndcg@10', 0.1794), ('ndcg@50', 0.2501)])

⚖️ АВТО-БАЛАНС: Вес BPR = 17.5162 | Вес Sem = 2.4261
   Сырые лоссы: BPR = 0.0517 | Sem = 0.4064

⚖️ АВТО-БАЛАНС: Вес BPR = 17.5716 | Вес Sem = 2.4208
   Сырые лоссы: BPR = 0.0607 | Sem = 0.4123
   [Epoch 122] batch 50/172 | Loss: -1.7199 (BPR: 0.0579, Sem: 0.4186)
   [Epoch 122] batch 100/172 | Loss: -1.7746 (BPR: 0.0555, Sem: 0.4135)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.6913 | Вес Sem = 2.4153
   Сырые лоссы: BPR = 0.0622 | Sem = 0.4091

⚖️ АВТО-БАЛАНС: Вес BPR = 17.7386 | Вес Sem = 2.4172
   Сырые лоссы: BPR = 0.0574 | Sem = 0.4187
   [Epoch 122] batch 150/172 | Loss: -1.6214 (BPR: 0.0640, Sem: 0.4144)
🏁 [Epoch 122] Завершена! Суммарный лосс: -301.4580 (BPR: 9.7552, Sem: 71.1268)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2403), ('recall@50', 0.4927), ('ndcg@10', 0.1804), ('ndcg@50', 0.2513)])
   [Epoch 123] batch 50/172 | Loss: -1.7742 (BPR: 0.0556, Sem: 0.4129)
   [Epoch 123] batch 100/172 | Loss: -1.7041 (BPR: 0.0590, Sem: 0.4169)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.4791 | Вес Sem = 2.4274
   Сырые лоссы: BPR = 0.0637 | Sem = 0.4119
   [Epoch 123] batch 150/172 | Loss: -1.7895 (BPR: 0.0550, Sem: 0.4110)
🏁 [Epoch 123] Завершена! Суммарный лосс: -302.8811 (BPR: 9.6832, Sem: 71.0663)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2417), ('recall@50', 0.4929), ('ndcg@10', 0.1811), ('ndcg@50', 0.2514)])

⚖️ АВТО-БАЛАНС: Вес BPR = 17.9702 | Вес Sem = 2.4100
   Сырые лоссы: BPR = 0.0599 | Sem = 0.4137
   [Epoch 124] batch 50/172 | Loss: -1.8185 (BPR: 0.0533, Sem: 0.4117)
   [Epoch 124] batch 100/172 | Loss: -1.9192 (BPR: 0.0470, Sem: 0.4167)
   [Epoch 124] batch 150/172 | Loss: -1.9064 (BPR: 0.0483, Sem: 0.4119)
🏁 [Epoch 124] Завершена! Суммарный лосс: -303.9377 (BPR: 9.6154, Sem: 71.1288)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2406), ('recall@50', 0.4927), ('ndcg@10', 0.1806), ('ndcg@50', 0.2511)])
   [Epoch 125] batch 50/172 | Loss: -1.7070 (BPR: 0.0589, Sem: 0.4165)
   [Epoch 125] batch 100/172 | Loss: -1.9647 (BPR: 0.0446, Sem: 0.4155)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.9743 | Вес Sem = 2.4185
   Сырые лоссы: BPR = 0.0627 | Sem = 0.4117
   [Epoch 125] batch 150/172 | Loss: -1.6892 (BPR: 0.0602, Sem: 0.4142)
🏁 [Epoch 125] Завершена! Суммарный лосс: -303.0410 (BPR: 9.6656, Sem: 71.1283)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2399), ('recall@50', 0.4923), ('ndcg@10', 0.1803), ('ndcg@50', 0.2513)])

⚖️ АВТО-БАЛАНС: Вес BPR = 17.8158 | Вес Sem = 2.4284
   Сырые лоссы: BPR = 0.0619 | Sem = 0.4152
   [Epoch 126] batch 50/172 | Loss: -1.8074 (BPR: 0.0542, Sem: 0.4094)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.8818 | Вес Sem = 2.4221
   Сырые лоссы: BPR = 0.0632 | Sem = 0.4150
   [Epoch 126] batch 100/172 | Loss: -1.6576 (BPR: 0.0620, Sem: 0.4136)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.8344 | Вес Sem = 2.4169
   Сырые лоссы: BPR = 0.0635 | Sem = 0.4116
   [Epoch 126] batch 150/172 | Loss: -1.6378 (BPR: 0.0631, Sem: 0.4138)
🏁 [Epoch 126] Завершена! Суммарный лосс: -304.0109 (BPR: 9.6246, Sem: 71.0314)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2399), ('recall@50', 0.4934), ('ndcg@10', 0.1807), ('ndcg@50', 0.2518)])

⚖️ АВТО-БАЛАНС: Вес BPR = 17.8858 | Вес Sem = 2.4156
   Сырые лоссы: BPR = 0.0584 | Sem = 0.4149
   [Epoch 127] batch 50/172 | Loss: -1.4967 (BPR: 0.0707, Sem: 0.4160)
   [Epoch 127] batch 100/172 | Loss: -1.8413 (BPR: 0.0518, Sem: 0.4129)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.8806 | Вес Sem = 2.4270
   Сырые лоссы: BPR = 0.0650 | Sem = 0.4125
   [Epoch 127] batch 150/172 | Loss: -1.8466 (BPR: 0.0510, Sem: 0.4167)
🏁 [Epoch 127] Завершена! Суммарный лосс: -303.9085 (BPR: 9.6173, Sem: 71.1283)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2407), ('recall@50', 0.4939), ('ndcg@10', 0.1811), ('ndcg@50', 0.2522)])

⚖️ АВТО-БАЛАНС: Вес BPR = 17.8750 | Вес Sem = 2.4175
   Сырые лоссы: BPR = 0.0404 | Sem = 0.4129
   [Epoch 128] batch 50/172 | Loss: -1.7153 (BPR: 0.0582, Sem: 0.4177)

⚖️ АВТО-БАЛАНС: Вес BPR = 17.9904 | Вес Sem = 2.4141
   Сырые лоссы: BPR = 0.0555 | Sem = 0.4082

⚖️ АВТО-БАЛАНС: Вес BPR = 17.9825 | Вес Sem = 2.4138
   Сырые лоссы: BPR = 0.0527 | Sem = 0.4168
   [Epoch 128] batch 100/172 | Loss: -1.7608 (BPR: 0.0562, Sem: 0.4139)
   [Epoch 128] batch 150/172 | Loss: -1.7335 (BPR: 0.0579, Sem: 0.4125)
🏁 [Epoch 128] Завершена! Суммарный лосс: -306.1092 (BPR: 9.5085, Sem: 71.0251)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2399), ('recall@50', 0.4948), ('ndcg@10', 0.1806), ('ndcg@50', 0.2521)])
   [Epoch 129] batch 50/172 | Loss: -1.8025 (BPR: 0.0545, Sem: 0.4098)
   [Epoch 129] batch 100/172 | Loss: -1.8775 (BPR: 0.0494, Sem: 0.4166)
   [Epoch 129] batch 150/172 | Loss: -1.6984 (BPR: 0.0597, Sem: 0.4131)
🏁 [Epoch 129] Завершена! Суммарный лосс: -307.5659 (BPR: 9.4240, Sem: 71.0576)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2396), ('recall@50', 0.4946), ('ndcg@10', 0.1806), ('ndcg@50', 0.2521)])
   [Epoch 130] batch 50/172 | Loss: -1.6014 (BPR: 0.0651, Sem: 0.4133)
   [Epoch 130] batch 100/172 | Loss: -1.6248 (BPR: 0.0641, Sem: 0.4115)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.0333 | Вес Sem = 2.4228
   Сырые лоссы: BPR = 0.0481 | Sem = 0.4132

⚖️ АВТО-БАЛАНС: Вес BPR = 18.0765 | Вес Sem = 2.4182
   Сырые лоссы: BPR = 0.0620 | Sem = 0.4151
   [Epoch 130] batch 150/172 | Loss: -1.7072 (BPR: 0.0595, Sem: 0.4112)
🏁 [Epoch 130] Завершена! Суммарный лосс: -306.5180 (BPR: 9.4789, Sem: 71.0790)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2408), ('recall@50', 0.4948), ('ndcg@10', 0.1809), ('ndcg@50', 0.2522)])
   [Epoch 131] batch 50/172 | Loss: -1.5271 (BPR: 0.0689, Sem: 0.4141)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.3209 | Вес Sem = 2.4246
   Сырые лоссы: BPR = 0.0440 | Sem = 0.4137
   [Epoch 131] batch 100/172 | Loss: -1.5989 (BPR: 0.0646, Sem: 0.4173)
   [Epoch 131] batch 150/172 | Loss: -1.7578 (BPR: 0.0559, Sem: 0.4173)
🏁 [Epoch 131] Завершена! Суммарный лосс: -309.9040 (BPR: 9.2983, Sem: 71.0470)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2403), ('recall@50', 0.4948), ('ndcg@10', 0.1805), ('ndcg@50', 0.2519)])
   [Epoch 132] batch 50/172 | Loss: -1.5998 (BPR: 0.0644, Sem: 0.4168)
   [Epoch 132] batch 100/172 | Loss: -1.9210 (BPR: 0.0471, Sem: 0.4176)
   [Epoch 132] batch 150/172 | Loss: -2.0239 (BPR: 0.0418, Sem: 0.4152)
🏁 [Epoch 132] Завершена! Суммарный лосс: -311.4088 (BPR: 9.2160, Sem: 71.0579)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2403), ('recall@50', 0.4949), ('ndcg@10', 0.1811), ('ndcg@50', 0.2526)])

⚖️ АВТО-БАЛАНС: Вес BPR = 18.6455 | Вес Sem = 2.4224
   Сырые лоссы: BPR = 0.0477 | Sem = 0.4124
   [Epoch 133] batch 50/172 | Loss: -1.9564 (BPR: 0.0458, Sem: 0.4126)
   [Epoch 133] batch 100/172 | Loss: -1.9976 (BPR: 0.0436, Sem: 0.4115)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.5081 | Вес Sem = 2.4165
   Сырые лоссы: BPR = 0.0583 | Sem = 0.4161
   [Epoch 133] batch 150/172 | Loss: -1.7403 (BPR: 0.0572, Sem: 0.4146)
🏁 [Epoch 133] Завершена! Суммарный лосс: -308.9974 (BPR: 9.3453, Sem: 71.0592)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2408), ('recall@50', 0.4956), ('ndcg@10', 0.1806), ('ndcg@50', 0.2522)])
   [Epoch 134] batch 50/172 | Loss: -1.6896 (BPR: 0.0602, Sem: 0.4124)
   [Epoch 134] batch 100/172 | Loss: -1.9764 (BPR: 0.0450, Sem: 0.4105)
   [Epoch 134] batch 150/172 | Loss: -1.7322 (BPR: 0.0579, Sem: 0.4122)
🏁 [Epoch 134] Завершена! Суммарный лосс: -310.9733 (BPR: 9.2344, Sem: 71.0951)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2425), ('recall@50', 0.4968), ('ndcg@10', 0.1819), ('ndcg@50', 0.2534)])
   [Epoch 135] batch 50/172 | Loss: -1.8877 (BPR: 0.0491, Sem: 0.4157)
   [Epoch 135] batch 100/172 | Loss: -1.9097 (BPR: 0.0475, Sem: 0.4189)
   [Epoch 135] batch 150/172 | Loss: -1.8167 (BPR: 0.0532, Sem: 0.4136)
🏁 [Epoch 135] Завершена! Суммарный лосс: -311.6932 (BPR: 9.1946, Sem: 71.1055)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2419), ('recall@50', 0.4959), ('ndcg@10', 0.1817), ('ndcg@50', 0.253)])
   [Epoch 136] batch 50/172 | Loss: -1.9166 (BPR: 0.0485, Sem: 0.4090)
   [Epoch 136] batch 100/172 | Loss: -2.0285 (BPR: 0.0426, Sem: 0.4087)
   [Epoch 136] batch 150/172 | Loss: -1.7406 (BPR: 0.0571, Sem: 0.4141)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.9976 | Вес Sem = 2.4186
   Сырые лоссы: BPR = 0.0479 | Sem = 0.4109

⚖️ АВТО-БАЛАНС: Вес BPR = 18.9475 | Вес Sem = 2.4178
   Сырые лоссы: BPR = 0.0471 | Sem = 0.4118
🏁 [Epoch 136] Завершена! Суммарный лосс: -314.9201 (BPR: 9.0322, Sem: 71.0346)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2426), ('recall@50', 0.4967), ('ndcg@10', 0.1819), ('ndcg@50', 0.2531)])
   [Epoch 137] batch 50/172 | Loss: -1.8354 (BPR: 0.0526, Sem: 0.4107)
   [Epoch 137] batch 100/172 | Loss: -1.7733 (BPR: 0.0554, Sem: 0.4142)
   [Epoch 137] batch 150/172 | Loss: -1.8825 (BPR: 0.0494, Sem: 0.4160)

⚖️ АВТО-БАЛАНС: Вес BPR = 18.9739 | Вес Sem = 2.4190
   Сырые лоссы: BPR = 0.0580 | Sem = 0.4140
🏁 [Epoch 137] Завершена! Суммарный лосс: -314.4291 (BPR: 9.0555, Sem: 71.0588)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2418), ('recall@50', 0.4958), ('ndcg@10', 0.181), ('ndcg@50', 0.2522)])
   [Epoch 138] batch 50/172 | Loss: -1.8799 (BPR: 0.0501, Sem: 0.4115)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.0795 | Вес Sem = 2.4297
   Сырые лоссы: BPR = 0.0483 | Sem = 0.4129
   [Epoch 138] batch 100/172 | Loss: -1.5549 (BPR: 0.0670, Sem: 0.4126)
   [Epoch 138] batch 150/172 | Loss: -1.8757 (BPR: 0.0501, Sem: 0.4134)
🏁 [Epoch 138] Завершена! Суммарный лосс: -316.1688 (BPR: 8.9730, Sem: 70.9893)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2427), ('recall@50', 0.4969), ('ndcg@10', 0.1815), ('ndcg@50', 0.2526)])
   [Epoch 139] batch 50/172 | Loss: -1.5683 (BPR: 0.0662, Sem: 0.4122)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.1872 | Вес Sem = 2.4240
   Сырые лоссы: BPR = 0.0528 | Sem = 0.4132
   [Epoch 139] batch 100/172 | Loss: -1.8974 (BPR: 0.0493, Sem: 0.4109)
   [Epoch 139] batch 150/172 | Loss: -1.8046 (BPR: 0.0540, Sem: 0.4123)
🏁 [Epoch 139] Завершена! Суммарный лосс: -317.1319 (BPR: 8.9197, Sem: 71.0131)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2427), ('recall@50', 0.4971), ('ndcg@10', 0.1816), ('ndcg@50', 0.2529)])
   [Epoch 140] batch 50/172 | Loss: -1.8494 (BPR: 0.0512, Sem: 0.4155)
   [Epoch 140] batch 100/172 | Loss: -1.8229 (BPR: 0.0531, Sem: 0.4117)
   [Epoch 140] batch 150/172 | Loss: -1.9914 (BPR: 0.0441, Sem: 0.4134)
🏁 [Epoch 140] Завершена! Суммарный лосс: -317.3941 (BPR: 8.9014, Sem: 71.0515)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.244), ('recall@50', 0.4986), ('ndcg@10', 0.1823), ('ndcg@50', 0.2535)])
   [Epoch 141] batch 50/172 | Loss: -1.8183 (BPR: 0.0537, Sem: 0.4085)
   [Epoch 141] batch 100/172 | Loss: -1.6345 (BPR: 0.0624, Sem: 0.4155)
   [Epoch 141] batch 150/172 | Loss: -1.7491 (BPR: 0.0564, Sem: 0.4160)
🏁 [Epoch 141] Завершена! Суммарный лосс: -316.9526 (BPR: 8.9296, Sem: 71.0109)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2428), ('recall@50', 0.4982), ('ndcg@10', 0.1819), ('ndcg@50', 0.2533)])

⚖️ АВТО-БАЛАНС: Вес BPR = 19.3591 | Вес Sem = 2.4254
   Сырые лоссы: BPR = 0.0536 | Sem = 0.4137
   [Epoch 142] batch 50/172 | Loss: -2.0037 (BPR: 0.0431, Sem: 0.4169)
   [Epoch 142] batch 100/172 | Loss: -1.8448 (BPR: 0.0520, Sem: 0.4116)
   [Epoch 142] batch 150/172 | Loss: -1.8996 (BPR: 0.0487, Sem: 0.4149)
🏁 [Epoch 142] Завершена! Суммарный лосс: -316.4333 (BPR: 8.9501, Sem: 71.0619)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2426), ('recall@50', 0.4977), ('ndcg@10', 0.1817), ('ndcg@50', 0.2532)])
   [Epoch 143] batch 50/172 | Loss: -2.0337 (BPR: 0.0421, Sem: 0.4127)
   [Epoch 143] batch 100/172 | Loss: -1.9661 (BPR: 0.0459, Sem: 0.4109)
   [Epoch 143] batch 150/172 | Loss: -1.8851 (BPR: 0.0495, Sem: 0.4148)
🏁 [Epoch 143] Завершена! Суммарный лосс: -321.3202 (BPR: 8.7024, Sem: 71.0256)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2428), ('recall@50', 0.4993), ('ndcg@10', 0.1821), ('ndcg@50', 0.2539)])
   [Epoch 144] batch 50/172 | Loss: -1.8652 (BPR: 0.0508, Sem: 0.4126)
   [Epoch 144] batch 100/172 | Loss: -1.9549 (BPR: 0.0462, Sem: 0.4120)
   [Epoch 144] batch 150/172 | Loss: -1.9599 (BPR: 0.0462, Sem: 0.4109)
🏁 [Epoch 144] Завершена! Суммарный лосс: -320.6593 (BPR: 8.7291, Sem: 71.0937)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2437), ('recall@50', 0.499), ('ndcg@10', 0.1822), ('ndcg@50', 0.2538)])

⚖️ АВТО-БАЛАНС: Вес BPR = 19.8726 | Вес Sem = 2.4156
   Сырые лоссы: BPR = 0.0473 | Sem = 0.4113
   [Epoch 145] batch 50/172 | Loss: -1.6760 (BPR: 0.0605, Sem: 0.4107)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.8762 | Вес Sem = 2.4202
   Сырые лоссы: BPR = 0.0461 | Sem = 0.4140
   [Epoch 145] batch 100/172 | Loss: -1.8824 (BPR: 0.0501, Sem: 0.4114)
   [Epoch 145] batch 150/172 | Loss: -2.0251 (BPR: 0.0423, Sem: 0.4152)
🏁 [Epoch 145] Завершена! Суммарный лосс: -320.7351 (BPR: 8.7346, Sem: 71.0173)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2423), ('recall@50', 0.4991), ('ndcg@10', 0.181), ('ndcg@50', 0.2531)])
   [Epoch 146] batch 50/172 | Loss: -2.0123 (BPR: 0.0431, Sem: 0.4144)
   [Epoch 146] batch 100/172 | Loss: -1.8174 (BPR: 0.0532, Sem: 0.4130)
   [Epoch 146] batch 150/172 | Loss: -1.7421 (BPR: 0.0567, Sem: 0.4154)
🏁 [Epoch 146] Завершена! Суммарный лосс: -320.4375 (BPR: 8.7491, Sem: 71.0222)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2429), ('recall@50', 0.4998), ('ndcg@10', 0.1816), ('ndcg@50', 0.2536)])
   [Epoch 147] batch 50/172 | Loss: -2.0544 (BPR: 0.0413, Sem: 0.4112)
   [Epoch 147] batch 100/172 | Loss: -1.8753 (BPR: 0.0497, Sem: 0.4172)

⚖️ АВТО-БАЛАНС: Вес BPR = 19.7033 | Вес Sem = 2.4144
   Сырые лоссы: BPR = 0.0509 | Sem = 0.4128

